ori,2019,2020,2021,2019_pop,2020_pop,2021_pop,2019pc,2020pc,2021pc,perc_21_19,perc_pc_21_19
AR0040100,398.0,438.0,467.0,53434,57575.0,60329,0.007448441067485122,0.007607468519322622,0.007740887467055645,1.1733668341708543,1.0392627661172145
AR0040200,852.0,740.0,699.0,69168,70194.0,72122,0.012317834836918807,0.010542211585035759,0.00969191092870414,0.8204225352112676,0.7868193604655023
AR0160100,1577.0,1762.0,1678.0,78261,79702.0,81208,0.02015052197135227,0.022107349878296656,0.020662988868091814,1.0640456563094483,1.025431941538195
AR0230100,1243.0,1240.0,1308.0,67336,68599.0,69018,0.018459664963763812,0.01807606524876456,0.018951577849256714,1.0522928399034595,1.026647985565205
AR0260000,518.0,472.0,433.0,61975,60870.0,60542,0.00835820895522388,0.007754230326926236,0.007152059727131578,0.8359073359073359,0.8556928602103853
AR0600200,8373.0,8557.0,9219.0,198382,197688.0,198260,0.04220645018197215,0.0432853789810206,0.04649954605064057,1.1010390541024722,1.1017165824218533
AR0600300,1027.0,1308.0,1332.0,66604,66303.0,66677,0.015419494324665186,0.01972761413510701,0.01997690357994511,1.296981499513145,1.2955615248672483
AR0630000,402.0,420.0,333.0,52711,53142.0,52870,0.007626491624139174,0.007903353279891612,0.006298467940230755,0.8283582089552238,0.8258670238743863
AR0660100,2173.0,2596.0,2581.0,88041,88071.0,87912,0.02468168239797367,0.029476218051344937,0.02935890435890436,1.1877588587206627,1.1895017481188672
AR0720100,1347.0,1508.0,1530.0,88500,89252.0,91309,0.015220338983050847,0.016895979922018554,0.016756289084318084,1.135857461024499,1.1009143162302528
AZ0071100,1423.0,1725.0,1855.0,253619,259629.0,272941,0.005610778372282833,0.0066440959985209665,0.006796340601082285,1.303583977512298,1.211300848141875
AZ0110100,412.0,802.0,786.0,58366,59822.0,62566,0.007058904156529486,0.013406439102671258,0.012562733753156667,1.9077669902912622,1.7797002869823837
AZ0140000,570.0,591.0,632.0,61429,62278.0,54510,0.009279005030197464,0.009489707440829828,0.011594202898550725,1.1087719298245613,1.2495092804474954
AZ0140500,866.0,868.0,795.0,98769,99096.0,100710,0.00876793325841104,0.008759183014450634,0.007893952934167411,0.918013856812933,0.9003208283542506
CO0010000,895.0,863.0,984.0,100624,100575.0,93869,0.00889449833041819,0.008580661198110863,0.010482693967124397,1.0994413407821229,1.1785593270926542
CO0010100,5520.0,5754.0,6273.0,380600,385720.0,393897,0.014503415659485024,0.014917556776936639,0.015925483057753678,1.1364130434782609,1.0980505166270016
CO0010300,498.0,468.0,655.0,60198,62164.0,60845,0.008272700089703976,0.007528473071230938,0.010765058755855041,1.3152610441767068,1.3012751144276342
CO0010400,1461.0,1466.0,1638.0,142168,144156.0,151324,0.010276574193911429,0.010169538555453814,0.010824456133858476,1.1211498973305956,1.0533136753171743
CO0010500,748.0,654.0,1035.0,114392,113941.0,115942,0.0065389188055108745,0.0057398127100868,0.008926877231719308,1.3836898395721926,1.3651916314048598
CO0030000,418.0,582.0,523.0,98905,97489.0,89396,0.004226277741266872,0.0059699042968950344,0.005850373618506421,1.2511961722488039,1.3842851740152575
CO0031100,485.0,426.0,505.0,112129,112104.0,111199,0.004325375237449723,0.0038000428173838577,0.00454140774647254,1.041237113402062,1.0499453798025142
CO0070000,236.0,226.0,271.0,58601,57217.0,56230,0.00402723503011894,0.003949875037139312,0.004819491374711008,1.1483050847457628,1.196724635802711
CO0070100,826.0,886.0,878.0,108519,106598.0,108698,0.007611570324090712,0.008311600592881668,0.008077425527608604,1.062953995157385,1.061203560327552
CO0070400,916.0,975.0,1024.0,97928,98545.0,99714,0.009353810963156605,0.009893957075447764,0.010269370399342118,1.1179039301310043,1.0978809000728984
CO0180000,717.0,779.0,877.0,207458,210945.0,213896,0.003456121238997773,0.0036929057337220603,0.004100123424467966,1.2231520223152021,1.1863366881356698
CO0180100,263.0,277.0,253.0,67208,71150.0,73221,0.0039132246161171285,0.003893183415319747,0.003455292880457792,0.9619771863117871,0.8829784179080126
CO0180500,186.0,182.0,238.0,57050,59245.0,60178,0.0032602979842243644,0.0030719891974006247,0.003954933696699791,1.2795698924731183,1.213058964498511
CO0210000,993.0,1002.0,1165.0,193731,192152.0,190502,0.005125663936076312,0.005214621757775094,0.006115421360405665,1.1732124874118832,1.193098384262588
CO0210100,4074.0,4392.0,4234.0,479648,485083.0,488747,0.00849372873440523,0.009054120635025345,0.00866296877525591,1.039273441335297,1.0199252938424024
CO0300000,548.0,816.0,1213.0,199152,199169.0,193451,0.0027516670683698885,0.004097023131109761,0.006270321683527095,2.2135036496350367,2.2787355910908538
CO0300100,591.0,593.0,608.0,122312,122983.0,123548,0.004831905291385964,0.004821804639665645,0.0049211642438566384,1.0287648054145515,1.0184728274020187
CO0300400,217.0,2109.0,2129.0,158645,159719.0,158977,0.0013678338428566926,0.013204440298273843,0.013391874296281851,9.811059907834101,9.790570957297854
CO0350000,366.0,335.0,412.0,84386,85371.0,86763,0.0043372123337994456,0.003924049150179803,0.0047485679379458984,1.1256830601092895,1.0948433169713185
CO0350300,1018.0,896.0,1178.0,170889,173274.0,170744,0.005957083252871747,0.00517100084259612,0.006899217542051258,1.157170923379175,1.158153621359133
CO0350400,563.0,480.0,531.0,78856,80302.0,85349,0.007139596226032261,0.005977435182187243,0.006221514018910591,0.9431616341030196,0.8714097859240028
CO0390000,575.0,609.0,634.0,72050,72440.0,71975,0.007980569049271339,0.008406957482054113,0.008808614102118792,1.102608695652174,1.1037576453176678
CO0390100,709.0,843.0,915.0,63949,64149.0,63928,0.011086959921187196,0.013141280456437357,0.01431297709923664,1.2905500705218618,1.2909740091947588
CO0510000,188.0,150.0,289.0,55466,55372.0,55231,0.0033894638156708613,0.0027089503720291843,0.005232568666147634,1.5372340425531914,1.543774753385876
CO0510100,1151.0,1467.0,1575.0,112381,113002.0,113371,0.010241944812735248,0.012982071113785597,0.01389244162969366,1.368375325803649,1.3564261362177266
CO0620000,411.0,484.0,420.0,49530,48704.0,51700,0.008298001211387037,0.009937582128777924,0.008123791102514507,1.0218978102189782,0.979005774470909
CO0620200,1022.0,1145.0,1162.0,109255,110505.0,110660,0.009354262962793465,0.010361522103072259,0.010500632568227001,1.1369863013698631,1.1225505002364393
CO0640100,244.0,244.0,239.0,70798,71795.0,73077,0.0034464250402553745,0.003398565359704715,0.003270522873133818,0.9795081967213115,0.948960976934951
CODPD0000,8921.0,8989.0,9147.0,728941,737709.0,740209,0.012238301865308715,0.012185021465103448,0.01235732070266641,1.0253334827934089,1.009725110449765
CT0001500,2562.0,1995.0,1820.0,144908,144350.0,143394,0.017680183288707317,0.013820574991340491,0.012692302327851932,0.7103825136612022,0.717882960860409
CT0001700,346.0,341.0,322.0,59977,59886.0,59659,0.0057688780699268055,0.00569415222255619,0.005397341557853802,0.930635838150289,0.935596400622536
CT0003400,695.0,601.0,729.0,85167,85080.0,84631,0.00816043772822807,0.007063939821344616,0.00861386489584195,1.0489208633093525,1.0555640742218293
CT0005100,124.0,117.0,174.0,62239,62311.0,62473,0.001992319928019409,0.001877678098570076,0.0027852032077857634,1.403225806451613,1.397969858462727
CT0005700,41.0,38.0,42.0,62905,63012.0,62917,0.0006517764883554566,0.0006030597346537167,0.0006675461322059221,1.024390243902439,1.0241948645466714
CT0006200,249.0,258.0,383.0,60855,60440.0,60165,0.004091693369484841,0.004268696227663799,0.006365827308235685,1.538152610441767,1.5557928547898903
CT0009300,3890.0,3474.0,3559.0,130494,130299.0,130903,0.02980979968427667,0.026661754886837197,0.027188070556060595,0.9149100257069409,0.9120514342268821
CT0010300,775.0,705.0,688.0,89440,89140.0,88930,0.008665026833631484,0.007908907336773614,0.007736421904868998,0.8877419354838709,0.8928330002212687
CT0013500,1138.0,1191.0,1314.0,130678,130425.0,132292,0.008708428350602244,0.009131684876365728,0.009932573398240257,1.1546572934973638,1.1405701463402813
CT0013800,251.0,219.0,245.0,52034,51895.0,51683,0.004823769074066956,0.0042200597360053955,0.004740436894143142,0.9760956175298805,0.9827246747005748
CT0015100,1515.0,1506.0,1896.0,107812,107263.0,106480,0.01405223908284792,0.014040256192722561,0.017806160781367392,1.2514851485148515,1.267140466112727
CT0015500,169.0,131.0,148.0,62875,62911.0,62809,0.002687872763419483,0.0020823067508066954,0.002356350204588514,0.8757396449704142,0.8766598764112594
CT0015600,420.0,417.0,408.0,54794,54516.0,54248,0.007665072818191773,0.0076491305304864626,0.0075210145996165755,0.9714285714285714,0.9812058904080729
CTCSP0000,1155.0,1009.0,1023.0,488454,486773.0,543228,0.002364603422226044,0.0020728347710329046,0.0018831871700280545,0.8857142857142857,0.7964071912977344
DE0020300,2916.0,2683.0,2578.0,418534,422025.0,425296,0.006967175904466542,0.006357443279426574,0.006061660584628118,0.8840877914951989,0.8700312246662362
DE0020600,2069.0,1818.0,1887.0,70624,70100.0,70331,0.02929599003171726,0.02593437945791726,0.026830273990132374,0.9120347994200096,0.9158343500624015
DE301SP00,974.0,894.0,851.0,108712,111326.0,113593,0.00895945249834425,0.00803046907281318,0.007491658817004569,0.8737166324435318,0.8361737303020541
DE303SP00,2067.0,2034.0,1912.0,177359,183155.0,189948,0.01165432822692956,0.011105347929349458,0.010065912776128203,0.9250120948234156,0.8637059622938181
GA0380000,780.0,725.0,764.0,99300,99880.0,100674,0.00785498489425982,0.0072587104525430515,0.0075888511432941974,0.9794871794871794,0.9661191263193766
GA0605600,465.0,583.0,729.0,110760,111219.0,111533,0.004198266522210184,0.005241910105287765,0.0065361821165036355,1.5677419354838709,1.5568764112342854
GA0690000,693.0,826.0,960.0,147178,146774.0,147037,0.004708584163393986,0.0056276997288348075,0.006528968898984609,1.3852813852813852,1.3866097902088843
GA1070000,93.0,1022.0,1169.0,92706,94745.0,96133,0.001003171315772442,0.01078684891023273,0.012160236339238347,12.56989247311828,12.121794301778818
GA1100000,1129.0,1968.0,2075.0,148429,152714.0,157159,0.007606330299335036,0.01288683421297327,0.013203189126935142,1.837909654561559,1.7358159069281276
HI0020000,8515.0,7676.0,8657.0,974902,966438.0,985138,0.00873421123353937,0.007942568483441255,0.00878760133098104,1.0166764533176746,1.006112755464014
IA0070300,790.0,923.0,1020.0,67723,67200.0,67174,0.011665165453391019,0.013735119047619048,0.01518444636317623,1.2911392405063291,1.3016914696878277
IA0310100,830.0,1073.0,1065.0,57973,57904.0,57790,0.014317009642419748,0.018530671456203372,0.018428793908980792,1.283132530120482,1.2871957461269197
IA0520200,650.0,652.0,945.0,77390,75964.0,77522,0.008399017960976871,0.008583013006160814,0.012190087975026444,1.4538461538461538,1.4513706282881484
IA0570100,1285.0,1392.0,1951.0,134007,134330.0,134763,0.00958905131821472,0.010362540013399837,0.014477267499239405,1.5182879377431906,1.509770572584105
IA0770000,589.0,501.0,555.0,52254,55177.0,59719,0.011271864354881924,0.009079870235786651,0.009293524673889383,0.9422750424448217,0.8244886898292288
IA0770100,537.0,572.0,557.0,68238,70301.0,73109,0.007869515519212169,0.008136441871381631,0.007618761028054002,1.037243947858473,0.9681359684028845
IA0770300,4779.0,4511.0,4253.0,218384,215290.0,213060,0.02188347131657997,0.020953132983417715,0.019961513188773115,0.889935132872986,0.912173068888267
IA0780100,910.0,869.0,768.0,62427,62144.0,62202,0.014577025966328672,0.0139836508753862,0.012346869875566702,0.843956043956044,0.84700884145275
IA0820200,1758.0,1795.0,1809.0,102392,101806.0,102014,0.017169310102351745,0.01763157377757696,0.01773286019565942,1.02901023890785,1.0328231064584523
IA0850100,378.0,340.0,310.0,68237,67109.0,67886,0.005539516684496681,0.0050663845385864785,0.004566479097310196,0.8201058201058201,0.8243461221247509
IA0970100,1233.0,1386.0,1783.0,82339,82628.0,82750,0.014974677856179938,0.01677397492375466,0.021546827794561935,1.446066504460665,1.4388842285291445
ID0010000,636.0,636.0,759.0,128136,133676.0,147581,0.004963476306424424,0.004757772524611748,0.0051429384541370506,1.1933962264150944,1.0361565436467062
ID0010100,2026.0,2048.0,2024.0,231314,231223.0,231902,0.008758657063558627,0.008857250360042037,0.008727824684565032,0.9990128331688055,0.996479782371903
ID0010300,670.0,669.0,709.0,111196,119203.0,126744,0.006025396596999892,0.005612274858854223,0.005593953165435839,1.0582089552238807,0.9283958450504531
ID0030200,711.0,653.0,645.0,56514,56900.0,57306,0.012580953392079838,0.011476274165202109,0.011255365930269082,0.9071729957805907,0.8946353729721898
ID0100000,487.0,493.0,557.0,56913,58217.0,62285,0.008556920211550963,0.008468316814676125,0.008942763105081481,1.1437371663244353,1.0450913277197174
ID0100200,492.0,565.0,566.0,62088,63457.0,64792,0.007924236567452649,0.008903667050128433,0.008735646376095814,1.1504065040650406,1.10239595975414
ID0140000,336.0,320.0,234.0,60676,62295.0,67118,0.0055376095985233045,0.005136848864274821,0.003486397091689264,0.6964285714285714,0.6295852081408861
ID0140200,782.0,825.0,811.0,98208,101411.0,105619,0.007962691430433365,0.008135212156472178,0.007678542686448461,1.037084398976982,0.9643149874050262
ID0280000,454.0,446.0,510.0,65850,67456.0,71492,0.006894457099468489,0.006611717267552182,0.007133665305208974,1.1233480176211454,1.0346957276387907
ID0280100,564.0,616.0,593.0,52256,53405.0,54358,0.010793018983466013,0.01153450051493306,0.01090915780565878,1.051418439716312,1.0107605501640164
ID0420200,780.0,812.0,785.0,50463,50872.0,52158,0.015456869389453658,0.015961629186979086,0.015050423712565666,1.0064102564102564,0.9737045279579504
IL1010400,4334.0,4202.0,4279.0,145719,144795.0,144027,0.029742175008063466,0.029020339100107047,0.02970970720767634,0.9873096446700508,0.9989083582361302
IN0530100,800.0,1046.0,1157.0,85542,86347.0,86118,0.009352131116878258,0.012113912469454643,0.01343505422791983,1.44625,1.4365767609558977
IN0710000,514.0,601.0,630.0,112398,109965.0,110913,0.004573035107386252,0.005465375346701223,0.005680127667631387,1.2256809338521402,1.2420914194288573
IN0840100,1364.0,1559.0,1621.0,60749,60604.0,60372,0.022453044494559583,0.025724374628737376,0.02685019545484662,1.18841642228739,1.1958376273361269
INIPD0000,7249.0,16228.0,16756.0,883699,890672.0,895826,0.008203019353875018,0.01821995077873785,0.018704525209136597,2.311491240171058,2.280200058323741
KS0460500,870.0,1432.0,1266.0,141371,142228.0,143307,0.006154020272898968,0.010068340973647946,0.008834181163516088,1.4551724137931035,1.4355138221464745
KS0460900,450.0,518.0,589.0,66300,66208.0,66710,0.006787330316742082,0.007823827936201063,0.008829260980362763,1.308888888888889,1.3008444511067805
KS0461000,378.0,379.0,371.0,56240,56508.0,57012,0.006721194879089616,0.006707014935938275,0.006507401950466569,0.9814814814814815,0.9681912319953434
KS0810000,899.0,858.0,843.0,73856,74392.0,73750,0.012172335355285962,0.011533498225615658,0.011430508474576271,0.9377085650723026,0.9390563224675251
KS0890000,359.0,345.0,285.0,49046,47565.0,50092,0.00731965909554296,0.007253232418795333,0.005689531262477042,0.7938718662952646,0.7772945690792451
KY0080000,609.0,541.0,541.0,99782,101711.0,103832,0.006103305205347658,0.005318992046091376,0.005210339779644041,0.8883415435139573,0.8536915006444034
KY0300100,934.0,920.0,893.0,60107,60430.0,60636,0.015538955529306071,0.015224226377627006,0.014727224750973019,0.9561027837259101,0.9477615611421147
KY0340200,3544.0,3948.0,3557.0,326070,325851.0,328965,0.010868831845922654,0.012115967113803548,0.010812700439256456,1.0036681715575622,0.9948355621411831
KY0470000,112.0,104.0,115.0,49654,50372.0,51133,0.0022556088129858623,0.0020646390852060667,0.0022490368255334127,1.0267857142857142,0.9970863797771078
KY0568000,10426.0,10733.0,12310.0,675501,673730.0,678236,0.01543447011921522,0.015930714084277084,0.0181500244752564,1.1807020909265298,1.1759408865394374
KY0630000,103.0,202.0,185.0,52600,52873.0,53631,0.0019581749049429656,0.0038204754789779283,0.0034494974921220937,1.796116504854369,1.7615880396662345
KY0930400,149.0,139.0,179.0,56277,56666.0,57112,0.002647618032233417,0.0024529700349415874,0.0031341924639305225,1.2013422818791946,1.183778183171933
KY1000000,85.0,111.0,93.0,50196,50699.0,51408,0.0016933620208781576,0.0021893922957060296,0.0018090569561157797,1.0941176470588236,1.0683226231669138
KY1140000,213.0,238.0,250.0,62232,61946.0,64226,0.003422676436559969,0.003842055984244342,0.00389250459315542,1.1737089201877935,1.1372692293016342
KY1140100,728.0,817.0,691.0,69627,71861.0,71826,0.010455714018986888,0.011369171038532723,0.009620471695486315,0.9491758241758241,0.9201161850846505
LA0030000,1032.0,1180.0,1321.0,115268,117322.0,118623,0.008953048547732241,0.010057789672866128,0.011136120313935747,1.2800387596899225,1.2438355778553736
LA0100000,2223.0,2388.0,2151.0,89718,90323.0,89562,0.02477763659466328,0.026438448678631134,0.02401688215984458,0.9676113360323887,0.969296731271676
LA0290000,1177.0,1106.0,1067.0,78721,78615.0,78301,0.01495153770912463,0.014068561979266044,0.013626901316713708,0.9065420560747663,0.9114046716678164
LA0370000,1640.0,1743.0,1772.0,87249,86866.0,85870,0.018796777040424532,0.020065388068979808,0.020635844881798066,1.0804878048780489,1.0978395305439022
LA0400000,1076.0,1211.0,1226.0,63662,63816.0,62893,0.01690176243284848,0.018976432242697756,0.019493425341452944,1.1394052044609666,1.1533368439475626
MA0030800,1704.0,1465.0,1700.0,89066,89136.0,90618,0.019131879729638694,0.0164355591455753,0.018760069743318106,0.9976525821596244,0.9805659458675883
MA0031100,2469.0,2231.0,2330.0,94613,94886.0,96346,0.026095779649731008,0.023512425436839998,0.024183671351171818,0.9437019036046983,0.9267272975084728
MA0031900,510.0,482.0,539.0,57028,57338.0,58333,0.008942975380514835,0.00840629251107468,0.009240052800301716,1.0568627450980392,1.03321908057962
MA0051100,1025.0,988.0,1279.0,63935,64015.0,64944,0.016031907405959177,0.015433882683745997,0.019693890120719388,1.2478048780487805,1.2284184047494575
MA0051400,1065.0,1045.0,1206.0,94449,94223.0,95727,0.011275926690594924,0.011090710336117509,0.012598326490958664,1.1323943661971831,1.1172763744080327
MA0051900,299.0,232.0,237.0,50727,50810.0,51691,0.005894296922743313,0.004566030308994292,0.0045849374165715506,0.7926421404682275,0.7778599342154683
MA0052500,313.0,287.0,338.0,53104,52975.0,53669,0.00589409460680928,0.005417649834827749,0.00629786282583987,1.0798722044728435,1.0685038578383401
MA0070500,1062.0,943.0,829.0,55293,54918.0,55332,0.019206771200694483,0.017171055027495538,0.014982288729848912,0.78060263653484,0.7800524394910884
MA0071800,4419.0,4274.0,4424.0,154306,153084.0,154098,0.028637901312975517,0.027919312273000443,0.02870900336149723,1.0011314777098892,1.0024827953607582
MA0091100,1080.0,1069.0,1118.0,119908,119938.0,121699,0.009006905294058778,0.0089129383514816,0.009186599725552387,1.0351851851851852,1.0199507406403108
MA0091800,513.0,471.0,408.0,73127,74680.0,75042,0.007015192746865043,0.00630690948044992,0.005436955305029184,0.7953216374269005,0.7750257906254758
MA0092600,1541.0,1344.0,1356.0,111423,110876.0,112230,0.013830178688421601,0.012121649410151881,0.012082330927559476,0.8799480856586632,0.8736207390924461
MA0092700,464.0,420.0,428.0,60746,60231.0,60433,0.007638363019787311,0.0069731533595656725,0.007082223288600599,0.9224137931034483,0.9271912411408016
MA0093000,304.0,283.0,267.0,57484,57137.0,61819,0.005288428084336511,0.004953007683287537,0.004319060483023019,0.8782894736842105,0.8167002394937342
MA0093300,186.0,189.0,149.0,88658,88281.0,88769,0.0020979494236278732,0.0021408910184524416,0.0016785138956167131,0.8010752688172043,0.800073575040788
MA0093900,376.0,281.0,343.0,81668,81552.0,82123,0.004604006465200568,0.003445654306454777,0.004176661836513522,0.9122340425531915,0.9071798374052829
MA0094700,348.0,297.0,228.0,62737,62339.0,62693,0.005546965905287151,0.004764272766646882,0.00363676965530442,0.6551724137931034,0.6556322352437741
MA0110400,113.0,128.0,117.0,58928,59057.0,59748,0.0019175943524300841,0.0021673975989298473,0.0019582245430809398,1.0353982300884956,1.0211881050856073
MA0112000,878.0,790.0,853.0,94113,94519.0,95737,0.009329210629774844,0.008358107893651013,0.00890982587714259,0.9715261958997722,0.9550460623866976
MA0112700,317.0,268.0,282.0,57776,58090.0,59242,0.0054867072833010245,0.0046135307281804094,0.004760136389723507,0.889589905362776,0.8675761515856951
MA0120300,1850.0,1658.0,1537.0,95287,99171.0,100516,0.019415030381898894,0.016718597170543806,0.01529109793465717,0.8308108108108108,0.787590729134961
MA0122000,488.0,540.0,444.0,60870,64199.0,66289,0.00801708559224577,0.008411345971121045,0.006697943851921133,0.9098360655737705,0.8354586931689331
MA0130400,505.0,474.0,504.0,53654,52930.0,52860,0.009412159391657657,0.008955223880597015,0.009534619750283769,0.998019801980198,1.0130108674885652
MA0146000,2844.0,2447.0,2636.0,184945,184850.0,186365,0.015377544675444051,0.01323776034622667,0.014144286749121347,0.9268635724331927,0.919801375814433
MD0160400,3972.0,3511.0,3955.0,1037258,1036020.0,1054042,0.0038293269369819275,0.0033889307156232504,0.0037522223972099784,0.9957200402819738,0.979864727916724
ME0060000,174.0,242.0,217.0,51738,51983.0,53847,0.0033630986895512,0.004655368101109978,0.004029936672423719,1.2471264367816093,1.198280825045163
MI0310300,679.0,759.0,748.0,89222,90541.0,92655,0.007610230660599404,0.008382942534321468,0.008072958825751443,1.101620029455081,1.060803434979669
MI0910900,296.0,309.0,301.0,56289,57033.0,57772,0.005258576276004193,0.0054179159434011885,0.00521013639825521,1.0168918918918919,0.990788404464147
MI1111100,555.0,499.0,661.0,50004,49663.0,51267,0.011099112071034317,0.010047721643879749,0.012893284178906509,1.190990990990991,1.1616500578054794
MI1323700,1535.0,1303.0,1395.0,60607,60479.0,60134,0.025327107429834836,0.02154466839729493,0.023198190707420095,0.9087947882736156,0.9159431558336221
MI2312300,602.0,635.0,705.0,76900,77182.0,78168,0.007828348504551365,0.008227306885025007,0.009019035922628186,1.1710963455149501,1.152099439285893
MI2539800,2664.0,1661.0,1826.0,95212,94842.0,94290,0.027979666428601436,0.01751333797262816,0.01936578640364832,0.6854354354354354,0.692137858507569
MI2812800,503.0,596.0,701.0,77482,77813.0,79332,0.006491830360599881,0.00765938853404958,0.00883628296273887,1.393638170974155,1.361138919520742
MI3313300,484.0,501.0,547.0,65765,65350.0,68436,0.0073595377480422716,0.0076664116296863045,0.007992869250102286,1.1301652892561984,1.0860558806466463
MI3351900,2564.0,2864.0,2829.0,118953,118651.0,117865,0.02155473170075576,0.024138018221506772,0.024002036227887838,1.1033541341653665,1.1135390855756404
MI3813800,522.0,464.0,624.0,64482,64321.0,65559,0.008095282404391923,0.0072138181931251065,0.009518143961927425,1.1954022988505748,1.1757642891820004
MI3913900,1127.0,1322.0,924.0,106154,108184.0,111762,0.010616651280215536,0.012219921615026252,0.008267568583239383,0.8198757763975155,0.7787360030037209
MI3949900,2972.0,3189.0,3022.0,76827,76411.0,76179,0.038684316711572755,0.041734828755022185,0.03966972525236614,1.0168236877523553,1.0254730760307986
MI3967800,539.0,474.0,490.0,49583,49798.0,50141,0.010870661315370187,0.009518454556407888,0.00977244171436549,0.9090909090909091,0.8989739842734399
MI4114100,2550.0,2607.0,2642.0,260315,261999.0,270582,0.009795824289802739,0.009950419658090298,0.009764138043180996,1.036078431372549,0.9967653312590827
MI4143600,4111.0,4284.0,4970.0,201799,202513.0,201280,0.020371756054291645,0.021154197508308107,0.024691971383147854,1.208951593286305,1.2120688720865613
MI4183400,1197.0,1322.0,1532.0,76295,76071.0,77094,0.015689101513860673,0.017378501662920168,0.019871844760941188,1.2798663324979114,1.266601834616548
MI4185000,794.0,1008.0,1057.0,52274,52263.0,52028,0.015189195393503463,0.019287067332529707,0.02031598370108403,1.3312342569269522,1.337528629710915
MI4414400,214.0,222.0,244.0,58737,58332.0,59320,0.0036433593816504076,0.003805801275457725,0.00411328388401888,1.1401869158878504,1.1289811004468084
MI4714700,279.0,270.0,302.0,125192,125493.0,127743,0.0022285769058725795,0.0021515144270995196,0.002364121713127138,1.082437275985663,1.0608212383864253
MI5015000,1399.0,1298.0,1379.0,188197,188495.0,198239,0.0074336997933017,0.006886124300379321,0.0069562497793067965,0.9857040743388135,0.935772222813582
MI5072200,462.0,466.0,439.0,59365,58898.0,58254,0.007782363345405542,0.007911983428978912,0.007535963195660383,0.9502164502164502,0.968338647425062
MI5074000,407.0,390.0,464.0,80806,81416.0,82164,0.0050367546964334335,0.004790213225901543,0.005647242101163527,1.1400491400491402,1.1212064993283044
MI5076500,1004.0,1174.0,1493.0,133377,132745.0,131911,0.007527534732375147,0.008844024257034164,0.011318237296358908,1.4870517928286853,1.503578222984524
MI5080600,1683.0,1592.0,1753.0,134653,133928.0,132758,0.012498793194358834,0.01188698405113195,0.013204477319634221,1.041592394533571,1.0564601809392196
MI5084900,1346.0,1466.0,1564.0,101308,100884.0,100094,0.013286216290914834,0.014531541176004123,0.015625312206525865,1.161961367013373,1.1760543306231221
MI5915900,82.0,113.0,231.0,50509,50416.0,50714,0.0016234730444079273,0.0022413519517613455,0.004554955239184446,2.817073170731707,2.8056857826337462
MI6116100,349.0,349.0,58.0,55748,56017.0,58165,0.006260314271363995,0.006230251530785298,0.0009971632424997851,0.166189111747851,0.15928325628331813
MI631900X,1979.0,2066.0,1947.0,59791,59411.0,58834,0.0330986268836447,0.03477470502095571,0.03309310942652208,0.9838302172814553,0.9998333025372316
MI631910X,223.0,252.0,237.0,75167,74913.0,74426,0.002966727420277515,0.0033639021264667015,0.0031843710531265956,1.062780269058296,1.0733615199568018
MI6338900,545.0,589.0,643.0,81262,80708.0,80044,0.0067067017794295,0.0072979134658274275,0.008033081805007246,1.1798165137614678,1.1977693461256858
MI6362700,291.0,305.0,354.0,61699,61554.0,61440,0.004716445971571662,0.004954998862787146,0.00576171875,1.2164948453608246,1.2216229730455328
MI6371400,282.0,208.0,271.0,59742,59506.0,59137,0.004720297278296676,0.0034954458373945485,0.0045825794341951736,0.9609929078014184,0.970824328218752
