ori,2019,2021,increase
AR0040100,34.0,40.0,1
AR0040200,110.0,92.0,0
AR0160100,156.0,188.0,1
AR0230100,109.0,130.0,1
AR0260000,56.0,83.0,1
AR0600200,1078.0,1691.0,1
AR0600300,264.0,372.0,1
AR0630000,73.0,53.0,0
AR0660100,341.0,447.0,1
AR0720100,120.0,177.0,1
AR0720200,,124.0,0
AZ0071100,99.0,125.0,1
AZ0110100,58.0,126.0,1
AZ0140000,50.0,98.0,1
AZ0140500,125.0,230.0,1
CO0010000,203.0,349.0,1
CO0010100,1108.0,1872.0,1
CO0010300,111.0,192.0,1
CO0010400,109.0,167.0,1
CO0010500,106.0,193.0,1
CO0030000,51.0,123.0,1
CO0031100,54.0,96.0,1
CO0070000,45.0,50.0,1
CO0070100,129.0,171.0,1
CO0070400,164.0,197.0,1
CO0180000,99.0,154.0,1
CO0180100,8.0,10.0,1
CO0180500,18.0,34.0,1
CO0210000,191.0,289.0,1
CO0210100,1148.0,1415.0,1
CO0300000,43.0,165.0,1
CO0300100,93.0,156.0,1
CO0300400,44.0,515.0,1
CO0350000,82.0,96.0,1
CO0350300,198.0,258.0,1
CO0350400,98.0,102.0,1
CO0390000,72.0,117.0,1
CO0390100,105.0,172.0,1
CO0510000,25.0,19.0,0
CO0510100,302.0,652.0,1
CO0620000,72.0,85.0,1
CO0620200,156.0,282.0,1
CO0640100,40.0,28.0,0
CODPD0000,1894.0,2576.0,1
CT0001500,295.0,252.0,0
CT0001700,16.0,15.0,0
CT0003400,35.0,20.0,0
CT0005100,11.0,7.0,0
CT0005700,10.0,4.0,0
CT0006200,36.0,41.0,1
CT0009300,577.0,385.0,0
CT0010300,92.0,19.0,0
CT0013500,84.0,96.0,1
CT0013800,19.0,18.0,0
CT0015100,110.0,130.0,1
CT0015500,3.0,3.0,0
CT0015600,25.0,27.0,1
CTCSP0000,83.0,75.0,0
DE0020300,461.0,428.0,0
DE0020600,469.0,501.0,1
DE301SP00,134.0,116.0,0
DE303SP00,235.0,258.0,1
GA0380000,112.0,114.0,1
GA0605600,50.0,85.0,1
GA0690000,100.0,133.0,1
GA1070000,8.0,178.0,1
GA1100000,92.0,170.0,1
HI0020000,968.0,940.0,0
IA0070300,152.0,178.0,1
IA0310100,39.0,80.0,1
IA0520200,36.0,74.0,1
IA0570100,138.0,284.0,1
IA0770000,67.0,56.0,0
IA0770100,43.0,25.0,0
IA0770300,570.0,493.0,0
IA0770500,,32.0,0
IA0780100,137.0,123.0,0
IA0820200,283.0,321.0,1
IA0850100,23.0,20.0,0
IA0970100,173.0,265.0,1
ID0010000,88.0,97.0,1
ID0010100,217.0,251.0,1
ID0010300,63.0,88.0,1
ID0030200,113.0,102.0,0
ID0100000,38.0,47.0,1
ID0100200,58.0,81.0,1
ID0140000,53.0,43.0,0
ID0140200,82.0,122.0,1
ID0280000,68.0,61.0,0
ID0280100,60.0,62.0,1
ID0420200,115.0,136.0,1
IL1010400,641.0,942.0,1
IN0320000,,19.0,0
IN0530100,209.0,269.0,1
IN0710000,21.0,60.0,1
IN0840100,118.0,161.0,1
INIPD0000,1477.0,2901.0,1
KS0460500,98.0,143.0,1
KS0460900,49.0,82.0,1
KS0461000,35.0,44.0,1
KS0810000,93.0,84.0,0
KS0890000,50.0,40.0,0
KY0080000,20.0,32.0,1
KY0300100,56.0,62.0,1
KY0340200,344.0,360.0,1
KY0470000,5.0,10.0,1
KY0568000,2324.0,3506.0,1
KY0630000,11.0,21.0,1
KY0930400,6.0,12.0,1
KY1000000,11.0,9.0,0
KY1140000,13.0,29.0,1
KY1140100,68.0,88.0,1
LA0030000,213.0,255.0,1
LA0100000,335.0,659.0,1
LA0290000,141.0,152.0,1
LA0370000,260.0,555.0,1
LA0400000,191.0,235.0,1
MA0030800,406.0,447.0,1
MA0031100,259.0,349.0,1
MA0031900,115.0,129.0,1
MA0051100,194.0,245.0,1
MA0051400,278.0,316.0,1
MA0051900,57.0,35.0,0
MA0052500,48.0,67.0,1
MA0070500,191.0,164.0,0
MA0071800,701.0,848.0,1
MA0091100,183.0,207.0,1
MA0091800,120.0,109.0,0
MA0092600,212.0,182.0,0
MA0092700,90.0,86.0,0
MA0093000,70.0,49.0,0
MA0093300,32.0,35.0,1
MA0093900,97.0,83.0,0
MA0094700,59.0,48.0,0
MA0110400,31.0,20.0,0
MA0112000,155.0,173.0,1
MA0112700,69.0,62.0,0
MA0120300,414.0,380.0,0
MA0122000,94.0,89.0,0
MA0130400,74.0,82.0,1
MA0146000,670.0,720.0,1
MD0160400,462.0,555.0,1
ME0060000,6.0,11.0,1
MI0310300,32.0,35.0,1
MI0910900,25.0,12.0,0
MI1111100,35.0,67.0,1
MI1323700,250.0,293.0,1
MI2312300,60.0,77.0,1
MI2539800,673.0,542.0,0
MI2812800,28.0,48.0,1
MI3313300,53.0,83.0,1
MI3351900,531.0,834.0,1
MI3813800,45.0,74.0,1
MI3913900,153.0,168.0,1
MI3949900,481.0,721.0,1
MI3967800,65.0,50.0,0
MI4114100,144.0,181.0,1
MI4143600,517.0,970.0,1
MI4183400,128.0,212.0,1
MI4185000,78.0,91.0,1
MI4414400,20.0,14.0,0
MI4714700,22.0,32.0,1
MI5015000,139.0,151.0,1
MI5072200,45.0,50.0,1
MI5074000,34.0,36.0,1
MI5076500,85.0,141.0,1
MI5080600,303.0,328.0,1
MI5084900,121.0,146.0,1
MI5915900,8.0,26.0,1
MI6116100,25.0,3.0,0
MI631900X,390.0,397.0,1
MI631910X,24.0,26.0,1
MI6338900,40.0,61.0,1
MI6362700,21.0,27.0,1
MI6371400,17.0,27.0,1
MI6375100,86.0,191.0,1
MI6378400,29.0,49.0,1
MI6380800,57.0,87.0,1
MI6381500,12.0,24.0,1
MI7017000,191.0,205.0,1
MI7417400,53.0,71.0,1
MI8018000,33.0,44.0,1
MI8118100,272.0,304.0,1
MI8121800,127.0,173.0,1
MI8234300,134.0,187.0,1
MI8234400,105.0,160.0,1
MI8234900,7203.0,8583.0,1
MI8253800,94.0,129.0,1
MI8277500,184.0,187.0,1
MI8281700,144.0,204.0,1
MI8290800,58.0,111.0,1
MN0100000,9.0,9.0,0
MN0270300,,131.0,0
MN0271100,1259.0,1929.0,1
MN0550100,97.0,102.0,1
MN0620000,48.0,119.0,1
MN0690000,16.0,12.0,0
MO0100200,35.0,269.0,1
MO0110100,182.0,235.0,1
MO0360000,22.0,32.0,1
MO0490700,101.0,101.0,0
MO0920300,26.0,84.0,1
MO0920400,64.0,67.0,1
MOKPD0000,3182.0,3380.0,1
MS0170100,37.0,58.0,1
MS0240000,15.0,16.0,1
MS0240200,81.0,94.0,1
MT0070100,103.0,108.0,1
MT0150000,76.0,90.0,1
MT0160000,27.0,61.0,1
MT0160100,33.0,60.0,1
MT0320100,133.0,235.0,1
MT0560100,190.0,432.0,1
NB0280000,19.0,36.0,1
NB0400100,113.0,101.0,0
NB0770000,2.0,3.0,1
NB0770100,27.0,9.0,0
NC0010000,52.0,93.0,1
NC0010100,160.0,231.0,1
NC0110000,104.0,69.0,0
NC0110100,274.0,334.0,1
NC0120000,27.0,31.0,1
NC0130000,13.0,20.0,1
NC0130100,44.0,38.0,0
NC0130200,42.0,57.0,1
NC0140000,28.0,40.0,1
NC0190000,23.0,36.0,1
NC0230000,41.0,68.0,1
NC0260100,741.0,954.0,1
NC0320100,840.0,1024.0,1
NC0330100,182.0,229.0,1
NC0350000,40.0,52.0,1
NC0410000,92.0,100.0,1
NC0410200,839.0,960.0,1
NC0410300,362.0,293.0,0
NC0490000,61.0,64.0,1
NC0510000,51.0,61.0,1
NC0550000,66.0,50.0,0
NC0600100,2775.0,3228.0,1
NC0600600,42.0,55.0,1
NC0630000,24.0,26.0,1
NC0650000,76.0,62.0,0
NC0650200,305.0,251.0,0
NC0680000,31.0,54.0,1
NC0680100,19.0,54.0,1
NC0740000,58.0,60.0,1
NC0740300,214.0,216.0,1
NC0780000,320.0,481.0,1
NC0790000,27.0,18.0,0
NC0800000,48.0,84.0,1
NC0820000,67.0,56.0,0
NC0900000,76.0,93.0,1
NC0920000,84.0,106.0,1
NC0920100,423.0,903.0,1
NC0920200,19.0,14.0,0
NC0920300,34.0,55.0,1
NC0960000,74.0,86.0,1
NC0970000,50.0,30.0,0
ND0080100,80.0,56.0,0
ND0090200,162.0,267.0,1
ND0180100,71.0,85.0,1
NH0063400,326.0,258.0,0
NH0064600,17.0,28.0,1
NM0010100,3471.0,3963.0,1
NM0070000,54.0,147.0,1
OH0091500,11.0,29.0,1
OH0120000,6.0,16.0,1
OH0130000,64.0,45.0,0
OH0184200,44.0,60.0,1
OH0230000,29.0,27.0,0
OH0250000,7.0,14.0,1
OH0250300,10.0,2.0,0
OH0314200,18.0,50.0,1
OH0314400,6.0,26.0,1
OH0450100,58.0,55.0,0
OH0470000,15.0,26.0,1
OH0470400,43.0,61.0,1
OH0470500,133.0,198.0,1
OH0480000,47.0,45.0,0
OH0480700,1108.0,1400.0,1
OH0500900,106.0,266.0,1
OH0570000,107.0,123.0,1
OH0570200,614.0,839.0,1
OH0700000,12.0,21.0,1
OH0710000,49.0,34.0,0
OH0730000,22.0,19.0,0
OH0760000,40.0,52.0,1
OH0760400,492.0,564.0,1
OH0770000,22.0,41.0,1
OH0770100,917.0,921.0,1
OH0830000,23.0,17.0,0
OH0850000,16.0,16.0,0
OHCIP0000,1106.0,1272.0,1
OHCLP0000,2309.0,2966.0,1
OHCOP0000,1323.0,1799.0,1
OK0140200,101.0,133.0,1
OK0550300,47.0,51.0,1
OK0600200,76.0,47.0,0
OR0020100,8.0,31.0,1
OR0030000,159.0,180.0,1
OR0090000,31.0,30.0,0
OR0090100,39.0,51.0,1
OR0100000,46.0,84.0,1
OR0150000,38.0,32.0,0
OR0150400,139.0,74.0,0
OR0200200,155.0,216.0,1
OR0200600,32.0,35.0,1
OR0220000,15.0,17.0,1
OR0220100,20.0,27.0,1
OR0240200,276.0,430.0,1
OR0260100,162.0,190.0,1
OR0260200,1505.0,2150.0,1
OR0340000,148.0,261.0,1
OR0340100,66.0,88.0,1
OR0340300,103.0,118.0,1
OR0340400,44.0,53.0,1
RI0020300,27.0,19.0,0
RI0040200,51.0,45.0,0
RI0040800,126.0,132.0,1
RI0040900,383.0,346.0,0
SC0040000,352.0,424.0,1
SC0070000,198.0,196.0,0
SC0080000,139.0,231.0,1
SC0100000,118.0,121.0,1
SC0100100,218.0,300.0,1
SC0100300,40.0,40.0,0
SC0100800,460.0,538.0,1
SC0160000,191.0,232.0,1
SC0180000,166.0,164.0,0
SC0180200,51.0,39.0,0
SC0210000,235.0,281.0,1
SC0220000,74.0,74.0,0
SC0230000,874.0,869.0,0
SC0230200,184.0,253.0,1
SC0260400,335.0,441.0,1
SC0280000,70.0,96.0,1
SC0290000,144.0,170.0,1
SC0320000,288.0,341.0,1
SC0370000,97.0,124.0,1
SC0380000,338.0,402.0,1
SC0390000,119.0,98.0,0
SC0400000,1165.0,1093.0,0
SC0400100,472.0,493.0,1
SC0420000,552.0,612.0,1
SC0430000,231.0,247.0,1
SC0460000,178.0,230.0,1
SD0490200,403.0,494.0,1
SD0510100,209.0,221.0,1
TN0050000,165.0,155.0,0
TN0060000,120.0,134.0,1
TN0180000,30.0,46.0,1
TN0190100,3615.0,4368.0,1
TN0330000,128.0,181.0,1
TN0330100,1211.0,1550.0,1
TN0470000,343.0,331.0,0
TN0470100,673.0,870.0,1
TN0570100,358.0,392.0,1
TN0630000,63.0,45.0,0
TN0630100,487.0,525.0,1
TN0750000,120.0,147.0,1
TN0750100,298.0,315.0,1
TN0750200,106.0,101.0,0
TN0780000,71.0,84.0,1
TN0790000,285.0,349.0,1
TN0790100,43.0,31.0,0
TN0790600,95.0,93.0,0
TN0820000,140.0,177.0,1
TN0820200,190.0,259.0,1
TN0830000,67.0,80.0,1
TN0830400,56.0,23.0,0
TN0900000,106.0,83.0,0
TN0900100,159.0,138.0,0
TN0940000,77.0,82.0,1
TN0940100,72.0,82.0,1
TN0950000,61.0,51.0,0
TNMPD0000,5467.0,7389.0,1
TX0140700,95.0,121.0,1
TX0201000,31.0,73.0,1
TX0210200,88.0,91.0,1
TX0310100,362.0,400.0,1
TX0310300,121.0,160.0,1
TX0430400,59.0,100.0,1
TX0430500,134.0,162.0,1
TX0430600,144.0,178.0,1
TX0430800,9.0,20.0,1
TX0460100,91.0,111.0,1
TX0571200,195.0,224.0,1
TX0571800,258.0,383.0,1
TX0572000,56.0,81.0,1
TX0573300,19.0,48.0,1
TX0610200,82.0,180.0,1
TX0610600,94.0,158.0,1
TX0611200,16.0,17.0,1
TX0790000,436.0,520.0,1
TX0790100,41.0,51.0,1
TX0920500,171.0,150.0,0
TX1011500,268.0,377.0,1
TX1050100,73.0,157.0,1
TX1050700,24.0,32.0,1
TX1110000,39.0,38.0,0
TX1290000,65.0,77.0,1
TX1520200,1237.0,1419.0,1
TX1551200,332.0,501.0,1
TX1700100,88.0,114.0,1
TX1840000,62.0,86.0,1
TX1880100,721.0,829.0,1
TX2120400,205.0,264.0,1
TX2200100,985.0,1130.0,1
TX2201200,1935.0,2551.0,1
TX2202100,60.0,65.0,1
TX2210100,200.0,272.0,1
TX2260100,196.0,180.0,0
TX2270100,1567.0,2158.0,1
TX2270900,27.0,48.0,1
TX2350100,156.0,195.0,1
TX2400100,385.0,446.0,1
TX2460000,79.0,88.0,1
TX2460200,34.0,44.0,1
TX2490000,39.0,32.0,0
TXDPD0000,4495.0,5415.0,1
TXHPD0000,11091.0,15105.0,1
UT0030100,19.0,19.0,0
UT0060300,35.0,33.0,0
UT0180000,279.0,245.0,0
UT0180300,483.0,822.0,1
UT0180600,82.0,98.0,1
UT0181800,18.0,24.0,1
UT0182500,308.0,296.0,0
UT0250000,14.0,18.0,1
UT0250600,36.0,32.0,0
UT0270100,38.0,64.0,1
UT0290000,25.0,51.0,1
UT0290100,134.0,204.0,1
VA0020300,49.0,60.0,1
VA0070100,110.0,202.0,1
VA0080000,54.0,48.0,0
VA0100000,20.0,36.0,1
VA0160000,35.0,48.0,1
VA0210100,111.0,196.0,1
VA0290100,275.0,267.0,0
VA0300000,15.0,10.0,0
VA0330000,23.0,22.0,0
VA0340000,32.0,22.0,0
VA0420000,58.0,75.0,1
VA0430100,210.0,297.0,1
VA0470100,43.0,49.0,1
VA0530000,109.0,72.0,0
VA0530100,47.0,60.0,1
VA0710000,22.0,21.0,0
VA0750300,291.0,411.0,1
VA0800300,101.0,125.0,1
VA0820000,7.0,37.0,1
VA0880000,36.0,42.0,1
VA0890000,125.0,146.0,1
VA0980000,26.0,39.0,1
VA0990000,109.0,179.0,1
VA1030000,608.0,686.0,1
VA1110000,163.0,168.0,1
VA1120000,43.0,52.0,1
VA1140000,130.0,157.0,1
VA1160000,514.0,621.0,1
VA1170000,488.0,785.0,1
VA1200000,422.0,381.0,0
VA1220000,434.0,412.0,0
VA1230000,166.0,218.0,1
VA1270000,113.0,211.0,1
VA1280000,132.0,116.0,0
WA0030100,90.0,109.0,1
WA0030200,35.0,58.0,1
WA0060000,55.0,83.0,1
WA0060300,168.0,364.0,1
WA0110200,65.0,87.0,1
WA0150000,24.0,19.0,0
WA0170000,223.0,253.0,1
WA0170100,104.0,104.0,0
WA0170200,51.0,61.0,1
WA0170700,100.0,154.0,1
WA0170800,18.0,12.0,0
WA0171200,34.0,32.0,0
WA0171300,70.0,109.0,1
WA0173600,92.0,171.0,1
WA0174100,64.0,88.0,1
WA0174300,28.0,34.0,1
WA0175000,10.0,7.0,0
WA0180000,102.0,106.0,1
WA0230000,48.0,44.0,0
WA0270000,430.0,564.0,1
WA0270300,797.0,1297.0,1
WA0272300,166.0,181.0,1
WA0290000,33.0,26.0,0
WA0310000,176.0,216.0,1
WA0310300,104.0,135.0,1
WA0310500,42.0,40.0,0
WA0320000,93.0,114.0,1
WA0320400,725.0,723.0,0
WA0321500,146.0,157.0,1
WA0340000,69.0,83.0,1
WA0340100,52.0,46.0,0
WA0340400,26.0,19.0,0
WA0370000,43.0,40.0,0
WA0370100,61.0,114.0,1
WA0390000,66.0,58.0,0
WA0390500,138.0,192.0,1
WASPD0000,1965.0,2816.0,1
WI0050000,11.0,8.0,0
WI0050200,202.0,175.0,0
WI0130000,38.0,51.0,1
WI0130100,296.0,312.0,1
WI0180100,60.0,37.0,0
WI0320100,19.0,21.0,1
WI0370000,10.0,21.0,1
WI0411600,52.0,33.0,0
WI0450000,18.0,13.0,0
WI0450100,82.0,111.0,1
WI0520200,85.0,86.0,1
WI0540200,56.0,60.0,1
WI0560000,9.0,25.0,1
WI0710300,41.0,41.0,0
WIMPD0000,3670.0,4989.0,1
WV0020000,31.0,45.0,1
WV0200000,190.0,186.0,0
WV0310000,29.0,23.0,0
WV0410000,41.0,54.0,1
