ori,,2019,2020,2021,perc_19_19,perc_20_19,perc_21_19
AR0040100,Bentonville Police Department,7,13,5,1,1.857142857,0.714285714
AR0040200,Rogers Police Department,41,22,29,1,0.536585366,0.707317073
AR0160100,Jonesboro Police Department,81,106,99,1,1.308641975,1.222222222
AR0230100,Conway Police Department,46,56,59,1,1.217391304,1.282608696
AR0260000,Garland County Sheriff's Office,14,29,35,1,2.071428571,2.5
AR0600200,Little Rock Police Department,583,869,1049,1,1.490566038,1.799313894
AR0600300,North Little Rock Police Department,115,185,220,1,1.608695652,1.913043478
AR0630000,Saline County Sheriff's Office,19,27,25,1,1.421052632,1.315789474
AR0660100,Fort Smith Police Department,92,144,163,1,1.565217391,1.77173913
AR0720100,Fayetteville Police Department,46,77,86,1,1.673913043,1.869565217
AR0720200,Springdale Police Department,,,39,#DIV/0!,#DIV/0!,#DIV/0!
AZ0071100,Gilbert Police Department,41,40,51,1,0.975609756,1.243902439
AZ0110100,Casa Grande Police Department,15,49,51,1,3.266666667,3.4
AZ0140000,Yuma County Sheriff's Office,14,21,33,1,1.5,2.357142857
AZ0140500,Yuma Police Department,40,78,63,1,1.95,1.575
CO0010000,Adams County Sheriff's Office,83,122,173,1,1.469879518,2.084337349
CO0010100,Aurora Police Department,393,637,852,1,1.62086514,2.167938931
CO0010300,Commerce City Police Department,47,61,109,1,1.29787234,2.319148936
CO0010400,Thornton Police Department,16,20,23,1,1.25,1.4375
CO0010500,Westminster Police Department,45,50,72,1,1.111111111,1.6
CO0030000,Arapahoe County Sheriff's Office,15,63,47,1,4.2,3.133333333
CO0031100,Centennial Police Department,13,22,26,1,1.692307692,2
CO0070000,Boulder County Sheriff's Office,18,10,18,1,0.555555556,1
CO0070100,Boulder Police Department,24,22,29,1,0.916666667,1.208333333
CO0070400,Longmont Police Department,60,53,75,1,0.883333333,1.25
CO0180000,Douglas County Sheriff's Office,45,71,63,1,1.577777778,1.4
CO0180100,Castle Rock Police Department,0,1,0,#DIV/0!,#DIV/0!,#DIV/0!
CO0180500,Parker Police Department,9,10,11,1,1.111111111,1.222222222
CO0210000,El Paso County Sheriff's Office,87,107,127,1,1.229885057,1.459770115
CO0210100,Colorado Springs Police Department,474,618,583,1,1.303797468,1.229957806
CO0300000,Jefferson County Sheriff's Office,15,28,55,1,1.866666667,3.666666667
CO0300100,Arvada Police Department,37,38,60,1,1.027027027,1.621621622
CO0300400,Lakewood Police Department,15,104,150,1,6.933333333,10
CO0350000,Larimer County Sheriff's Office,26,21,26,1,0.807692308,1
CO0350300,Fort Collins Police Department,29,40,31,1,1.379310345,1.068965517
CO0350400,Loveland Police Department,22,21,29,1,0.954545455,1.318181818
CO0390000,Mesa County Sheriff's Office,17,28,33,1,1.647058824,1.941176471
CO0390100,Grand Junction Police Department,42,60,56,1,1.428571429,1.333333333
CO0510000,Pueblo County Sheriff's Office,8,4,7,1,0.5,0.875
CO0510100,Pueblo Police Department,125,244,369,1,1.952,2.952
CO0620000,Weld County Sheriff's Office,27,39,27,1,1.444444444,1
CO0620200,Greeley Police Department,48,73,98,1,1.520833333,2.041666667
CO0640100,Broomfield Police Department,2,1,3,1,0.5,1.5
CODPD0000,Denver Police Department,717,944,1166,1,1.316596932,1.626220363
CT0001500,Bridgeport Police Department,116,127,101,1,1.094827586,0.870689655
CT0001700,Bristol Police Department,2,4,2,1,2,1
CT0003400,Danbury Police Department,3,1,2,1,0.333333333,0.666666667
CT0005100,Fairfield Police Department,2,4,1,1,2,0.5
CT0005700,Greenwich Police Department,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!
CT0006200,Hamden Police Department,9,11,11,1,1.222222222,1.222222222
CT0009300,New Haven Police Department,163,181,169,1,1.110429448,1.036809816
CT0010300,Norwalk Police Department,8,14,1,1,1.75,0.125
CT0013500,Stamford Police Department,3,22,20,1,7.333333333,6.666666667
CT0013800,Stratford Police Department,6,2,7,1,0.333333333,1.166666667
CT0015100,Waterbury Police Department,32,61,37,1,1.90625,1.15625
CT0015500,West Hartford Police Department,1,0,1,1,0,1
CT0015600,West Haven Police Department,2,5,6,1,2.5,3
CTCSP0000,Connecticut State Police,10,12,15,1,1.2,1.5
DE0020300,New Castle County Police Department,136,181,169,1,1.330882353,1.242647059
DE0020600,Wilmington Police Department,190,267,248,1,1.405263158,1.305263158
DE301SP00,State Police: Kent County,51,63,44,1,1.235294118,0.862745098
DE303SP00,State Police: Sussex County,52,73,84,1,1.403846154,1.615384615
GA0380000,Coweta County Sheriff's Office,33,30,42,1,0.909090909,1.272727273
GA0605600,Sandy Springs Police Department,21,28,52,1,1.333333333,2.476190476
GA0690000,Hall County Sheriff's Office,26,43,57,1,1.653846154,2.192307692
GA1070000,Newton County Sheriff's Office,3,78,113,1,26,37.66666667
GA1100000,Paulding County Sheriff's Office,33,94,79,1,2.848484848,2.393939394
HI0020000,Honolulu Police Department,173,176,168,1,1.01734104,0.971098266
IA0070300,Waterloo Police Department,45,63,71,1,1.4,1.577777778
IA0310100,Dubuque Police Department,7,21,29,1,3,4.142857143
IA0520200,Iowa City Police Department,5,6,29,1,1.2,5.8
IA0570100,Cedar Rapids Police Department,40,50,93,1,1.25,2.325
IA0770000,Polk County Sheriff's Office,7,7,6,1,1,0.857142857
IA0770100,Ankeny Police Department,8,13,8,1,1.625,1
IA0770300,Des Moines Police Department,158,173,128,1,1.094936709,0.810126582
IA0770500,West Des Moines Police Department,,9,11,#DIV/0!,#DIV/0!,#DIV/0!
IA0780100,Council Bluffs Police Department,24,31,18,1,1.291666667,0.75
IA0820200,Davenport Police Department,121,183,173,1,1.512396694,1.429752066
IA0850100,Ames Police Department,4,6,4,1,1.5,1
IA0970100,Sioux City Police Department,30,50,63,1,1.666666667,2.1
ID0010000,Ada County Sheriff's Office,12,23,19,1,1.916666667,1.583333333
ID0010100,Boise Police Department,49,84,77,1,1.714285714,1.571428571
ID0010300,Meridian Police Department,16,22,24,1,1.375,1.5
ID0030200,Pocatello Police Department,18,25,17,1,1.388888889,0.944444444
ID0100000,Bonneville County Sheriff's Office,9,16,13,1,1.777777778,1.444444444
ID0100200,Idaho Falls Police Department,11,35,24,1,3.181818182,2.181818182
ID0140000,Canyon County Sheriff's Office,10,18,15,1,1.8,1.5
ID0140200,Nampa Police Department,22,45,48,1,2.045454545,2.181818182
ID0280000,Kootenai County Sheriff's Office,26,11,24,1,0.423076923,0.923076923
ID0280100,Coeur d'Alene Police Department,11,28,18,1,2.545454545,1.636363636
ID0420200,Twin Falls Police Department,21,26,28,1,1.238095238,1.333333333
IL1010400,Rockford Police Department,318,524,603,1,1.647798742,1.896226415
IN0320000,Hendricks County Sheriff's Office,,7,11,#DIV/0!,#DIV/0!,#DIV/0!
IN0530100,Bloomington Police Department,0,41,52,#DIV/0!,#DIV/0!,#DIV/0!
IN0710000,St. Joseph County Sheriff's Office,3,8,22,1,2.666666667,7.333333333
IN0840100,Terre Haute Police Department,11,33,34,1,3,3.090909091
INIPD0000,Indianapolis Police Department,0,1919,1763,#DIV/0!,#DIV/0!,#DIV/0!
KS0460500,Olathe Police Department,29,55,52,1,1.896551724,1.793103448
KS0460900,Shawnee Police Department,23,32,33,1,1.391304348,1.434782609
KS0461000,Lenexa Police Department,6,15,15,1,2.5,2.5
KS0810000,Riley County Police Department,42,38,35,1,0.904761905,0.833333333
KS0890000,Shawnee County Sheriff's Office,19,20,17,1,1.052631579,0.894736842
KY0080000,Boone County Sheriff's Office,2,3,3,1,1.5,1.5
KY0300100,Owensboro Police Department,12,13,19,1,1.083333333,1.583333333
KY0340200,Lexington Police Department,114,132,123,1,1.157894737,1.078947368
KY0470000,Hardin County Sheriff's Office,2,5,1,1,2.5,0.5
KY0568000,Louisville Metro Police Department,1097,1661,2045,1,1.514129444,1.864175023
KY0630000,Laurel County Sheriff's Office,1,3,3,1,3,3
KY0930400,Oldham County Police Department,0,1,0,#DIV/0!,#DIV/0!,#DIV/0!
KY1000000,Pulaski County Sheriff's Office,1,8,1,1,8,1
KY1140000,Warren County Sheriff's Office,3,6,4,1,2,1.333333333
KY1140100,Bowling Green Police Department,12,26,17,1,2.166666667,1.416666667
LA0030000,Ascension Parish Sheriff's Office,61,103,116,1,1.68852459,1.901639344
LA0100000,Calcasieu Parish Sheriff's Office,80,111,106,1,1.3875,1.325
LA0290000,Lafourche Parish Sheriff's Office,44,70,78,1,1.590909091,1.772727273
LA0370000,Ouachita Parish Sheriff's Office,85,108,116,1,1.270588235,1.364705882
LA0400000,Rapides Parish Sheriff's Office,46,79,82,1,1.717391304,1.782608696
MA0030800,Fall River Police Department,45,48,70,1,1.066666667,1.555555556
MA0031100,New Bedford Police Department,33,43,44,1,1.303030303,1.333333333
MA0031900,Taunton Police Department,14,16,13,1,1.142857143,0.928571429
MA0051100,Haverhill Police Department,23,18,23,1,0.782608696,1
MA0051400,Lynn Police Department,44,42,37,1,0.954545455,0.840909091
MA0051900,Methuen Police Department,9,3,2,1,0.333333333,0.222222222
MA0052500,Peabody Police Department,0,5,13,#DIV/0!,#DIV/0!,#DIV/0!
MA0070500,Chicopee Police Department,15,19,16,1,1.266666667,1.066666667
MA0071800,Springfield Police Department,159,207,230,1,1.301886792,1.446540881
MA0091100,Cambridge Police Department,18,17,28,1,0.944444444,1.555555556
MA0091800,Framingham Police Department,8,12,7,1,1.5,0.875
MA0092600,Lowell Police Department,27,37,47,1,1.37037037,1.740740741
MA0092700,Malden Police Department,11,9,13,1,0.818181818,1.181818182
MA0093000,Medford Police Department,10,7,5,1,0.7,0.5
MA0093300,Newton Police Department,2,1,2,1,0.5,1
MA0093900,Somerville Police Department,15,11,14,1,0.733333333,0.933333333
MA0094700,Waltham Police Department,0,5,3,#DIV/0!,#DIV/0!,#DIV/0!
MA0110400,Brookline Police Department,0,1,1,#DIV/0!,#DIV/0!,#DIV/0!
MA0112000,Quincy Police Department,6,7,13,1,1.166666667,2.166666667
MA0112700,Weymouth Police Department,3,3,5,1,1,1.666666667
MA0120300,Brockton Police Department,61,68,72,1,1.114754098,1.180327869
MA0122000,Plymouth Police Department,8,4,5,1,0.5,0.625
MA0130400,Revere Police Department,16,15,12,1,0.9375,0.75
MA0146000,Worcester Police Department,111,140,121,1,1.261261261,1.09009009
MD0160400,Montgomery County Police Department,84,124,165,1,1.476190476,1.964285714
ME0060000,Kennebec County Sheriff's Office,2,3,0,1,1.5,0
MI0310300,Allegan County Sheriff's Office,10,8,12,1,0.8,1.2
MI0910900,Bay County Sheriff's Office,4,3,6,1,0.75,1.5
MI1111100,Berrien County Sheriff's Office,10,8,19,1,0.8,1.9
MI1323700,Battle Creek Police Department,81,98,99,1,1.209876543,1.222222222
MI2312300,Eaton County Sheriff's Office,14,32,23,1,2.285714286,1.642857143
MI2539800,Flint Police Department,299,289,305,1,0.966555184,1.02006689
MI2812800,Grand Traverse County Sheriff's Office,10,2,14,1,0.2,1.4
MI3313300,Ingham County Sheriff's Office,13,24,22,1,1.846153846,1.692307692
MI3351900,Lansing Police Department,165,357,408,1,2.163636364,2.472727273
MI3813800,Jackson County Sheriff's Office,17,11,22,1,0.647058824,1.294117647
MI3913900,Kalamazoo County Sheriff's Office,34,59,59,1,1.735294118,1.735294118
MI3949900,Kalamazoo Police Department,136,282,277,1,2.073529412,2.036764706
MI3967800,Portage Police Department,7,15,15,1,2.142857143,2.142857143
MI4114100,Kent County Sheriff's Office,31,51,55,1,1.64516129,1.774193548
MI4143600,Grand Rapids Police Department,129,276,374,1,2.139534884,2.899224806
MI4183400,Wyoming Police Department,43,63,66,1,1.465116279,1.534883721
MI4185000,Kentwood Police Department,11,33,24,1,3,2.181818182
MI4414400,Lapeer County Sheriff's Office,8,7,11,1,0.875,1.375
MI4714700,Livingston County Sheriff's Office,6,9,10,1,1.5,1.666666667
MI5015000,Macomb County Sheriff's Office,27,31,45,1,1.148148148,1.666666667
MI5072200,St. Clair Shores Police Department,10,18,11,1,1.8,1.1
MI5074000,Shelby Township Police Department,9,17,13,1,1.888888889,1.444444444
MI5076500,Sterling Heights Police Department,15,41,36,1,2.733333333,2.4
MI5080600,Warren Police Department,90,122,127,1,1.355555556,1.411111111
MI5084900,Clinton Township Police Department,35,59,55,1,1.685714286,1.571428571
MI5915900,Montcalm County Sheriff's Office,1,3,8,1,3,8
MI6116100,Muskegon County Sheriff's Office,7,6,2,1,0.857142857,0.285714286
MI631900X,Pontiac Police Department,126,145,160,1,1.150793651,1.26984127
MI631910X,Rochester Hills Police Department,5,4,3,1,0.8,0.6
MI6338900,Farmington Hills Police Department,10,13,19,1,1.3,1.9
MI6362700,Novi Police Department,3,12,6,1,4,2
MI6371400,Royal Oak Police Department,3,4,7,1,1.333333333,2.333333333
MI6375100,Southfield Police Department,32,67,98,1,2.09375,3.0625
MI6378400,Troy Police Department,5,11,23,1,2.2,4.6
MI6380800,Waterford Township Police Department,13,22,22,1,1.692307692,1.692307692
MI6381500,West Bloomfield Township Police Department,2,6,10,1,3,5
MI7017000,Ottawa County Sheriff's Office,35,41,52,1,1.171428571,1.485714286
MI7417400,St. Clair County Sheriff's Office,9,19,17,1,2.111111111,1.888888889
MI8018000,Van Buren County Sheriff's Office,11,8,9,1,0.727272727,0.818181818
MI8118100,Washtenaw County Sheriff's Office,67,116,92,1,1.731343284,1.373134328
MI8121800,Ann Arbor Police Department,19,19,28,1,1,1.473684211
MI8234300,Dearborn Police Department,48,85,88,1,1.770833333,1.833333333
MI8234400,Dearborn Heights Police Department,24,55,51,1,2.291666667,2.125
MI8234900,Detroit Police Department,3163,4315,4379,1,1.364211192,1.384445147
MI8253800,Livonia Police Department,27,42,36,1,1.555555556,1.333333333
MI8277500,Taylor Police Department,46,87,76,1,1.891304348,1.652173913
MI8281700,Westland Police Department,33,63,77,1,1.909090909,2.333333333
MI8290800,Canton Township Police Department,11,18,26,1,1.636363636,2.363636364
MN0100000,Carver County Sheriff's Office,2,1,3,1,0.5,1.5
MN0270300,Brooklyn Park Police Department,,76,66,#DIV/0!,#DIV/0!,#DIV/0!
MN0271100,Minneapolis Police Department,486,874,1101,1,1.798353909,2.265432099
MN0550100,Rochester Police Department,20,24,31,1,1.2,1.55
MN0620000,Ramsey County Sheriff's Office,16,24,28,1,1.5,1.75
MN0690000,St. Louis County Sheriff's Office,2,10,6,1,5,3
MO0100200,Columbia Police Department,17,109,123,1,6.411764706,7.235294118
MO0110100,St. Joseph Police Department,62,51,45,1,0.822580645,0.725806452
MO0360000,Franklin County Sheriff's Office,4,5,10,1,1.25,2.5
MO0490700,Joplin Police Department,20,41,28,1,2.05,1.4
MO0920300,St. Charles Police Department,7,35,35,1,5,5
MO0920400,St. Peters Police Department,6,10,9,1,1.666666667,1.5
MOKPD0000,Kansas City Police Department,1565,1947,1910,1,1.244089457,1.220447284
MS0170100,Southaven Police Department,15,16,34,1,1.066666667,2.266666667
MS0240000,Harrison County Sheriff's Office,7,11,9,1,1.571428571,1.285714286
MS0240200,Gulfport Police Department,68,90,76,1,1.323529412,1.117647059
MT0070100,Great Falls Police Department,14,24,33,1,1.714285714,2.357142857
MT0150000,Flathead County Sheriff's Office,30,34,34,1,1.133333333,1.133333333
MT0160000,Gallatin County Sheriff's Office,16,15,20,1,0.9375,1.25
MT0160100,Bozeman Police Department,2,16,17,1,8,8.5
MT0320100,Missoula Police Department,14,28,38,1,2,2.714285714
MT0560100,Billings Police Department,37,95,158,1,2.567567568,4.27027027
NB0280000,Douglas County Sheriff's Office,3,4,9,1,1.333333333,3
NB0400100,Grand Island Police Department,13,18,13,1,1.384615385,1
NB0770000,Sarpy County Sheriff's Office,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!
NB0770100,Bellevue Police Department,3,0,1,1,0,0.333333333
NC0010000,Alamance County Sheriff's Office,28,41,47,1,1.464285714,1.678571429
NC0010100,Burlington Police Department,65,104,117,1,1.6,1.8
NC0110000,Buncombe County Sheriff's Office,51,32,23,1,0.62745098,0.450980392
NC0110100,Asheville Police Department,115,127,118,1,1.104347826,1.026086957
NC0120000,Burke County Sheriff's Office,13,19,16,1,1.461538462,1.230769231
NC0130000,Cabarrus County Sheriff's Office,7,8,10,1,1.142857143,1.428571429
NC0130100,Concord Police Department,30,34,24,1,1.133333333,0.8
NC0130200,Kannapolis Police Department,27,46,37,1,1.703703704,1.37037037
NC0140000,Caldwell County Sheriff's Office,16,12,19,1,0.75,1.1875
NC0190000,Chatham County Sheriff's Office,5,15,15,1,3,3
NC0230000,Cleveland County Sheriff's Office,19,24,38,1,1.263157895,2
NC0260100,Fayetteville Police Department,340,532,571,1,1.564705882,1.679411765
NC0320100,Durham Police Department,410,615,574,1,1.5,1.4
NC0330100,Rocky Mount Police Department,121,177,145,1,1.462809917,1.198347107
NC0350000,Franklin County Sheriff's Office,16,34,25,1,2.125,1.5625
NC0410000,Guilford County Sheriff's Office,53,59,55,1,1.113207547,1.037735849
NC0410200,Greensboro Police Department,522,620,553,1,1.187739464,1.059386973
NC0410300,High Point Police Department,246,232,171,1,0.943089431,0.695121951
NC0490000,Iredell County Sheriff's Office,20,28,32,1,1.4,1.6
NC0510000,Johnston County Sheriff's Office,16,23,32,1,1.4375,2
NC0550000,Lincoln County Sheriff's Office,26,48,28,1,1.846153846,1.076923077
NC0600100,Charlotte-Mecklenburg Police Department,1517,2032,2079,1,1.339485827,1.370468029
NC0600600,Huntersville Police Department,15,31,20,1,2.066666667,1.333333333
NC0630000,Moore County Sheriff's Office,6,9,5,1,1.5,0.833333333
NC0650000,New Hanover County Sheriff's Office,26,23,25,1,0.884615385,0.961538462
NC0650200,Wilmington Police Department,165,189,122,1,1.145454545,0.739393939
NC0680000,Orange County Sheriff's Office,12,20,24,1,1.666666667,2
NC0680100,Chapel Hill Police Department,3,18,16,1,6,5.333333333
NC0740000,Pitt County Sheriff's Office,24,41,32,1,1.708333333,1.333333333
NC0740300,Greenville Police Department,100,108,120,1,1.08,1.2
NC0780000,Robeson County Sheriff's Office,207,322,360,1,1.555555556,1.739130435
NC0790000,Rockingham County Sheriff's Office,9,16,8,1,1.777777778,0.888888889
NC0800000,Rowan County Sheriff's Office,19,37,41,1,1.947368421,2.157894737
NC0820000,Sampson County Sheriff's Office,40,30,35,1,0.75,0.875
NC0900000,Union County Sheriff's Office,35,57,56,1,1.628571429,1.6
NC0920000,Wake County Sheriff's Office,30,47,49,1,1.566666667,1.633333333
NC0920100,Raleigh Police Department,203,376,489,1,1.852216749,2.408866995
NC0920200,Apex Police Department,7,2,4,1,0.285714286,0.571428571
NC0920300,Cary Police Department,16,20,32,1,1.25,2
NC0960000,Wayne County Sheriff's Office,43,51,50,1,1.186046512,1.162790698
NC0970000,Wilkes County Sheriff's Office,18,24,14,1,1.333333333,0.777777778
ND0080100,Bismarck Police Department,2,9,3,1,4.5,1.5
ND0090200,Fargo Police Department,6,14,18,1,2.333333333,3
ND0180100,Grand Forks Police Department,1,3,4,1,3,4
NH0063400,Manchester Police Department,104,143,95,1,1.375,0.913461538
NH0064600,Nashua Police Department,1,3,2,1,3,2
