ori,,2019,2021,perc_21_19
AR0040100,Bentonville Police Department,7.0,5.0,0.7142857142857143
AR0040200,Rogers Police Department,41.0,29.0,0.7073170731707317
AR0160100,Jonesboro Police Department,81.0,99.0,1.2222222222222223
AR0230100,Conway Police Department,46.0,59.0,1.2826086956521738
AR0260000,Garland County Sheriff's Office,14.0,35.0,2.5
AR0600200,Little Rock Police Department,583.0,1049.0,1.7993138936535162
AR0600300,North Little Rock Police Department,115.0,220.0,1.9130434782608696
AR0630000,Saline County Sheriff's Office,19.0,25.0,1.3157894736842106
AR0660100,Fort Smith Police Department,92.0,163.0,1.7717391304347827
AR0720100,Fayetteville Police Department,46.0,86.0,1.8695652173913044
AR0720200,Springdale Police Department,,39.0,
AZ0071100,Gilbert Police Department,41.0,51.0,1.2439024390243902
AZ0110100,Casa Grande Police Department,15.0,51.0,3.4
AZ0140000,Yuma County Sheriff's Office,14.0,33.0,2.357142857142857
AZ0140500,Yuma Police Department,40.0,63.0,1.575
CO0010000,Adams County Sheriff's Office,83.0,173.0,2.0843373493975905
CO0010100,Aurora Police Department,393.0,852.0,2.16793893129771
CO0010300,Commerce City Police Department,47.0,109.0,2.3191489361702127
CO0010400,Thornton Police Department,16.0,23.0,1.4375
CO0010500,Westminster Police Department,45.0,72.0,1.6
CO0030000,Arapahoe County Sheriff's Office,15.0,47.0,3.1333333333333333
CO0031100,Centennial Police Department,13.0,26.0,2.0
CO0070000,Boulder County Sheriff's Office,18.0,18.0,1.0
CO0070100,Boulder Police Department,24.0,29.0,1.2083333333333333
CO0070400,Longmont Police Department,60.0,75.0,1.25
CO0180000,Douglas County Sheriff's Office,45.0,63.0,1.4
CO0180100,Castle Rock Police Department,0.0,0.0,
CO0180500,Parker Police Department,9.0,11.0,1.2222222222222223
CO0210000,El Paso County Sheriff's Office,87.0,127.0,1.4597701149425288
CO0210100,Colorado Springs Police Department,474.0,583.0,1.229957805907173
CO0300000,Jefferson County Sheriff's Office,15.0,55.0,3.6666666666666665
CO0300100,Arvada Police Department,37.0,60.0,1.6216216216216217
CO0300400,Lakewood Police Department,15.0,150.0,10.0
CO0350000,Larimer County Sheriff's Office,26.0,26.0,1.0
CO0350300,Fort Collins Police Department,29.0,31.0,1.0689655172413792
CO0350400,Loveland Police Department,22.0,29.0,1.3181818181818181
CO0390000,Mesa County Sheriff's Office,17.0,33.0,1.9411764705882353
CO0390100,Grand Junction Police Department,42.0,56.0,1.3333333333333333
CO0510000,Pueblo County Sheriff's Office,8.0,7.0,0.875
CO0510100,Pueblo Police Department,125.0,369.0,2.952
CO0620000,Weld County Sheriff's Office,27.0,27.0,1.0
CO0620200,Greeley Police Department,48.0,98.0,2.0416666666666665
CO0640100,Broomfield Police Department,2.0,3.0,1.5
CODPD0000,Denver Police Department,717.0,1166.0,1.6262203626220362
CT0001500,Bridgeport Police Department,116.0,101.0,0.8706896551724138
CT0001700,Bristol Police Department,2.0,2.0,1.0
CT0003400,Danbury Police Department,3.0,2.0,0.6666666666666666
CT0005100,Fairfield Police Department,2.0,1.0,0.5
CT0005700,Greenwich Police Department,0.0,0.0,
CT0006200,Hamden Police Department,9.0,11.0,1.2222222222222223
CT0009300,New Haven Police Department,163.0,169.0,1.0368098159509203
CT0010300,Norwalk Police Department,8.0,1.0,0.125
CT0013500,Stamford Police Department,3.0,20.0,6.666666666666667
CT0013800,Stratford Police Department,6.0,7.0,1.1666666666666667
CT0015100,Waterbury Police Department,32.0,37.0,1.15625
CT0015500,West Hartford Police Department,1.0,1.0,1.0
CT0015600,West Haven Police Department,2.0,6.0,3.0
CTCSP0000,Connecticut State Police,10.0,15.0,1.5
DE0020300,New Castle County Police Department,136.0,169.0,1.2426470588235294
DE0020600,Wilmington Police Department,190.0,248.0,1.305263157894737
DE301SP00,State Police: Kent County,51.0,44.0,0.8627450980392157
DE303SP00,State Police: Sussex County,52.0,84.0,1.6153846153846154
GA0380000,Coweta County Sheriff's Office,33.0,42.0,1.2727272727272727
GA0605600,Sandy Springs Police Department,21.0,52.0,2.4761904761904763
GA0690000,Hall County Sheriff's Office,26.0,57.0,2.1923076923076925
GA1070000,Newton County Sheriff's Office,3.0,113.0,37.666666666666664
GA1100000,Paulding County Sheriff's Office,33.0,79.0,2.393939393939394
HI0020000,Honolulu Police Department,173.0,168.0,0.9710982658959537
IA0070300,Waterloo Police Department,45.0,71.0,1.5777777777777777
IA0310100,Dubuque Police Department,7.0,29.0,4.142857142857143
IA0520200,Iowa City Police Department,5.0,29.0,5.8
IA0570100,Cedar Rapids Police Department,40.0,93.0,2.325
IA0770000,Polk County Sheriff's Office,7.0,6.0,0.8571428571428571
IA0770100,Ankeny Police Department,8.0,8.0,1.0
IA0770300,Des Moines Police Department,158.0,128.0,0.810126582278481
IA0770500,West Des Moines Police Department,,11.0,
IA0780100,Council Bluffs Police Department,24.0,18.0,0.75
IA0820200,Davenport Police Department,121.0,173.0,1.4297520661157024
IA0850100,Ames Police Department,4.0,4.0,1.0
IA0970100,Sioux City Police Department,30.0,63.0,2.1
ID0010000,Ada County Sheriff's Office,12.0,19.0,1.5833333333333333
ID0010100,Boise Police Department,49.0,77.0,1.5714285714285714
ID0010300,Meridian Police Department,16.0,24.0,1.5
ID0030200,Pocatello Police Department,18.0,17.0,0.9444444444444444
ID0100000,Bonneville County Sheriff's Office,9.0,13.0,1.4444444444444444
ID0100200,Idaho Falls Police Department,11.0,24.0,2.1818181818181817
ID0140000,Canyon County Sheriff's Office,10.0,15.0,1.5
ID0140200,Nampa Police Department,22.0,48.0,2.1818181818181817
ID0280000,Kootenai County Sheriff's Office,26.0,24.0,0.9230769230769231
ID0280100,Coeur d'Alene Police Department,11.0,18.0,1.6363636363636365
ID0420200,Twin Falls Police Department,21.0,28.0,1.3333333333333333
IL1010400,Rockford Police Department,318.0,603.0,1.8962264150943395
IN0320000,Hendricks County Sheriff's Office,,11.0,
IN0530100,Bloomington Police Department,0.0,52.0,inf
IN0710000,St. Joseph County Sheriff's Office,3.0,22.0,7.333333333333333
IN0840100,Terre Haute Police Department,11.0,34.0,3.090909090909091
INIPD0000,Indianapolis Police Department,0.0,1763.0,inf
KS0460500,Olathe Police Department,29.0,52.0,1.793103448275862
KS0460900,Shawnee Police Department,23.0,33.0,1.434782608695652
KS0461000,Lenexa Police Department,6.0,15.0,2.5
KS0810000,Riley County Police Department,42.0,35.0,0.8333333333333334
KS0890000,Shawnee County Sheriff's Office,19.0,17.0,0.8947368421052632
KY0080000,Boone County Sheriff's Office,2.0,3.0,1.5
KY0300100,Owensboro Police Department,12.0,19.0,1.5833333333333333
KY0340200,Lexington Police Department,114.0,123.0,1.0789473684210527
KY0470000,Hardin County Sheriff's Office,2.0,1.0,0.5
KY0568000,Louisville Metro Police Department,1097.0,2045.0,1.8641750227894258
KY0630000,Laurel County Sheriff's Office,1.0,3.0,3.0
KY0930400,Oldham County Police Department,0.0,0.0,
KY1000000,Pulaski County Sheriff's Office,1.0,1.0,1.0
KY1140000,Warren County Sheriff's Office,3.0,4.0,1.3333333333333333
KY1140100,Bowling Green Police Department,12.0,17.0,1.4166666666666667
LA0030000,Ascension Parish Sheriff's Office,61.0,116.0,1.901639344262295
LA0100000,Calcasieu Parish Sheriff's Office,80.0,106.0,1.325
LA0290000,Lafourche Parish Sheriff's Office,44.0,78.0,1.7727272727272727
LA0370000,Ouachita Parish Sheriff's Office,85.0,116.0,1.3647058823529412
LA0400000,Rapides Parish Sheriff's Office,46.0,82.0,1.7826086956521738
MA0030800,Fall River Police Department,45.0,70.0,1.5555555555555556
MA0031100,New Bedford Police Department,33.0,44.0,1.3333333333333333
MA0031900,Taunton Police Department,14.0,13.0,0.9285714285714286
MA0051100,Haverhill Police Department,23.0,23.0,1.0
MA0051400,Lynn Police Department,44.0,37.0,0.8409090909090909
MA0051900,Methuen Police Department,9.0,2.0,0.2222222222222222
MA0052500,Peabody Police Department,0.0,13.0,inf
MA0070500,Chicopee Police Department,15.0,16.0,1.0666666666666667
MA0071800,Springfield Police Department,159.0,230.0,1.4465408805031446
MA0091100,Cambridge Police Department,18.0,28.0,1.5555555555555556
MA0091800,Framingham Police Department,8.0,7.0,0.875
MA0092600,Lowell Police Department,27.0,47.0,1.7407407407407407
MA0092700,Malden Police Department,11.0,13.0,1.1818181818181819
MA0093000,Medford Police Department,10.0,5.0,0.5
MA0093300,Newton Police Department,2.0,2.0,1.0
MA0093900,Somerville Police Department,15.0,14.0,0.9333333333333333
MA0094700,Waltham Police Department,0.0,3.0,inf
MA0110400,Brookline Police Department,0.0,1.0,inf
MA0112000,Quincy Police Department,6.0,13.0,2.1666666666666665
MA0112700,Weymouth Police Department,3.0,5.0,1.6666666666666667
MA0120300,Brockton Police Department,61.0,72.0,1.180327868852459
MA0122000,Plymouth Police Department,8.0,5.0,0.625
MA0130400,Revere Police Department,16.0,12.0,0.75
MA0146000,Worcester Police Department,111.0,121.0,1.09009009009009
MD0160400,Montgomery County Police Department,84.0,165.0,1.9642857142857142
ME0060000,Kennebec County Sheriff's Office,2.0,0.0,0.0
MI0310300,Allegan County Sheriff's Office,10.0,12.0,1.2
MI0910900,Bay County Sheriff's Office,4.0,6.0,1.5
MI1111100,Berrien County Sheriff's Office,10.0,19.0,1.9
MI1323700,Battle Creek Police Department,81.0,99.0,1.2222222222222223
MI2312300,Eaton County Sheriff's Office,14.0,23.0,1.6428571428571428
MI2539800,Flint Police Department,299.0,305.0,1.020066889632107
MI2812800,Grand Traverse County Sheriff's Office,10.0,14.0,1.4
MI3313300,Ingham County Sheriff's Office,13.0,22.0,1.6923076923076923
MI3351900,Lansing Police Department,165.0,408.0,2.4727272727272727
MI3813800,Jackson County Sheriff's Office,17.0,22.0,1.2941176470588236
MI3913900,Kalamazoo County Sheriff's Office,34.0,59.0,1.7352941176470589
MI3949900,Kalamazoo Police Department,136.0,277.0,2.036764705882353
MI3967800,Portage Police Department,7.0,15.0,2.142857142857143
MI4114100,Kent County Sheriff's Office,31.0,55.0,1.7741935483870968
MI4143600,Grand Rapids Police Department,129.0,374.0,2.89922480620155
MI4183400,Wyoming Police Department,43.0,66.0,1.5348837209302326
MI4185000,Kentwood Police Department,11.0,24.0,2.1818181818181817
MI4414400,Lapeer County Sheriff's Office,8.0,11.0,1.375
MI4714700,Livingston County Sheriff's Office,6.0,10.0,1.6666666666666667
MI5015000,Macomb County Sheriff's Office,27.0,45.0,1.6666666666666667
MI5072200,St. Clair Shores Police Department,10.0,11.0,1.1
MI5074000,Shelby Township Police Department,9.0,13.0,1.4444444444444444
MI5076500,Sterling Heights Police Department,15.0,36.0,2.4
MI5080600,Warren Police Department,90.0,127.0,1.4111111111111112
MI5084900,Clinton Township Police Department,35.0,55.0,1.5714285714285714
MI5915900,Montcalm County Sheriff's Office,1.0,8.0,8.0
MI6116100,Muskegon County Sheriff's Office,7.0,2.0,0.2857142857142857
MI631900X,Pontiac Police Department,126.0,160.0,1.2698412698412698
MI631910X,Rochester Hills Police Department,5.0,3.0,0.6
MI6338900,Farmington Hills Police Department,10.0,19.0,1.9
MI6362700,Novi Police Department,3.0,6.0,2.0
MI6371400,Royal Oak Police Department,3.0,7.0,2.3333333333333335
MI6375100,Southfield Police Department,32.0,98.0,3.0625
MI6378400,Troy Police Department,5.0,23.0,4.6
MI6380800,Waterford Township Police Department,13.0,22.0,1.6923076923076923
MI6381500,West Bloomfield Township Police Department,2.0,10.0,5.0
MI7017000,Ottawa County Sheriff's Office,35.0,52.0,1.4857142857142858
MI7417400,St. Clair County Sheriff's Office,9.0,17.0,1.8888888888888888
MI8018000,Van Buren County Sheriff's Office,11.0,9.0,0.8181818181818182
MI8118100,Washtenaw County Sheriff's Office,67.0,92.0,1.373134328358209
MI8121800,Ann Arbor Police Department,19.0,28.0,1.4736842105263157
MI8234300,Dearborn Police Department,48.0,88.0,1.8333333333333333
MI8234400,Dearborn Heights Police Department,24.0,51.0,2.125
MI8234900,Detroit Police Department,3163.0,4379.0,1.38444514701233
MI8253800,Livonia Police Department,27.0,36.0,1.3333333333333333
MI8277500,Taylor Police Department,46.0,76.0,1.6521739130434783
MI8281700,Westland Police Department,33.0,77.0,2.3333333333333335
MI8290800,Canton Township Police Department,11.0,26.0,2.3636363636363638
MN0100000,Carver County Sheriff's Office,2.0,3.0,1.5
MN0270300,Brooklyn Park Police Department,,66.0,
MN0271100,Minneapolis Police Department,486.0,1101.0,2.265432098765432
MN0550100,Rochester Police Department,20.0,31.0,1.55
MN0620000,Ramsey County Sheriff's Office,16.0,28.0,1.75
MN0690000,St. Louis County Sheriff's Office,2.0,6.0,3.0
MO0100200,Columbia Police Department,17.0,123.0,7.235294117647059
MO0110100,St. Joseph Police Department,62.0,45.0,0.7258064516129032
MO0360000,Franklin County Sheriff's Office,4.0,10.0,2.5
MO0490700,Joplin Police Department,20.0,28.0,1.4
MO0920300,St. Charles Police Department,7.0,35.0,5.0
MO0920400,St. Peters Police Department,6.0,9.0,1.5
MOKPD0000,Kansas City Police Department,1565.0,1910.0,1.220447284345048
MS0170100,Southaven Police Department,15.0,34.0,2.2666666666666666
MS0240000,Harrison County Sheriff's Office,7.0,9.0,1.2857142857142858
MS0240200,Gulfport Police Department,68.0,76.0,1.1176470588235294
MT0070100,Great Falls Police Department,14.0,33.0,2.357142857142857
MT0150000,Flathead County Sheriff's Office,30.0,34.0,1.1333333333333333
MT0160000,Gallatin County Sheriff's Office,16.0,20.0,1.25
MT0160100,Bozeman Police Department,2.0,17.0,8.5
MT0320100,Missoula Police Department,14.0,38.0,2.7142857142857144
MT0560100,Billings Police Department,37.0,158.0,4.27027027027027
NB0280000,Douglas County Sheriff's Office,3.0,9.0,3.0
NB0400100,Grand Island Police Department,13.0,13.0,1.0
NB0770000,Sarpy County Sheriff's Office,0.0,0.0,
NB0770100,Bellevue Police Department,3.0,1.0,0.3333333333333333
NC0010000,Alamance County Sheriff's Office,28.0,47.0,1.6785714285714286
NC0010100,Burlington Police Department,65.0,117.0,1.8
NC0110000,Buncombe County Sheriff's Office,51.0,23.0,0.45098039215686275
NC0110100,Asheville Police Department,115.0,118.0,1.0260869565217392
NC0120000,Burke County Sheriff's Office,13.0,16.0,1.2307692307692308
NC0130000,Cabarrus County Sheriff's Office,7.0,10.0,1.4285714285714286
NC0130100,Concord Police Department,30.0,24.0,0.8
NC0130200,Kannapolis Police Department,27.0,37.0,1.3703703703703705
NC0140000,Caldwell County Sheriff's Office,16.0,19.0,1.1875
NC0190000,Chatham County Sheriff's Office,5.0,15.0,3.0
NC0230000,Cleveland County Sheriff's Office,19.0,38.0,2.0
NC0260100,Fayetteville Police Department,340.0,571.0,1.6794117647058824
NC0320100,Durham Police Department,410.0,574.0,1.4
NC0330100,Rocky Mount Police Department,121.0,145.0,1.1983471074380165
NC0350000,Franklin County Sheriff's Office,16.0,25.0,1.5625
NC0410000,Guilford County Sheriff's Office,53.0,55.0,1.0377358490566038
NC0410200,Greensboro Police Department,522.0,553.0,1.0593869731800767
NC0410300,High Point Police Department,246.0,171.0,0.6951219512195121
NC0490000,Iredell County Sheriff's Office,20.0,32.0,1.6
NC0510000,Johnston County Sheriff's Office,16.0,32.0,2.0
NC0550000,Lincoln County Sheriff's Office,26.0,28.0,1.0769230769230769
NC0600100,Charlotte-Mecklenburg Police Department,1517.0,2079.0,1.3704680290046143
NC0600600,Huntersville Police Department,15.0,20.0,1.3333333333333333
NC0630000,Moore County Sheriff's Office,6.0,5.0,0.8333333333333334
NC0650000,New Hanover County Sheriff's Office,26.0,25.0,0.9615384615384616
NC0650200,Wilmington Police Department,165.0,122.0,0.7393939393939394
NC0680000,Orange County Sheriff's Office,12.0,24.0,2.0
NC0680100,Chapel Hill Police Department,3.0,16.0,5.333333333333333
NC0740000,Pitt County Sheriff's Office,24.0,32.0,1.3333333333333333
NC0740300,Greenville Police Department,100.0,120.0,1.2
NC0780000,Robeson County Sheriff's Office,207.0,360.0,1.7391304347826086
NC0790000,Rockingham County Sheriff's Office,9.0,8.0,0.8888888888888888
NC0800000,Rowan County Sheriff's Office,19.0,41.0,2.1578947368421053
NC0820000,Sampson County Sheriff's Office,40.0,35.0,0.875
NC0900000,Union County Sheriff's Office,35.0,56.0,1.6
NC0920000,Wake County Sheriff's Office,30.0,49.0,1.6333333333333333
NC0920100,Raleigh Police Department,203.0,489.0,2.4088669950738915
NC0920200,Apex Police Department,7.0,4.0,0.5714285714285714
NC0920300,Cary Police Department,16.0,32.0,2.0
NC0960000,Wayne County Sheriff's Office,43.0,50.0,1.1627906976744187
NC0970000,Wilkes County Sheriff's Office,18.0,14.0,0.7777777777777778
ND0080100,Bismarck Police Department,2.0,3.0,1.5
ND0090200,Fargo Police Department,6.0,18.0,3.0
ND0180100,Grand Forks Police Department,1.0,4.0,4.0
NH0063400,Manchester Police Department,104.0,95.0,0.9134615384615384
NH0064600,Nashua Police Department,1.0,2.0,2.0
NM0010100,Albuquerque Police Department,1211.0,1708.0,1.4104046242774566
NM0070000,Dona Ana County Sheriff's Office,17.0,64.0,3.764705882352941
OH0091500,West Chester Township Police Department,4.0,16.0,4.0
OH0120000,Clark County Sheriff's Office,2.0,5.0,2.5
OH0130000,Clermont County Sheriff's Office,24.0,9.0,0.375
OH0184200,Parma Police Department,17.0,19.0,1.1176470588235294
OH0230000,Fairfield County Sheriff's Office,11.0,11.0,1.0
OH0250000,Franklin County Sheriff's Office,2.0,5.0,2.5
OH0250300,Dublin Police Department,4.0,0.0,0.0
OH0314200,Colerain Township Police Department,5.0,28.0,5.6
OH0314400,Green Township Police Department,0.0,12.0,inf
OH0450100,Newark Police Department,10.0,12.0,1.2
OH0470000,Lorain County Sheriff's Office,4.0,9.0,2.25
OH0470400,Elyria Police Department,12.0,27.0,2.25
OH0470500,Lorain Police Department,45.0,67.0,1.488888888888889
OH0480000,Lucas County Sheriff's Office,15.0,15.0,1.0
OH0480700,Toledo Police Department,594.0,902.0,1.5185185185185186
OH0500900,Youngstown Police Department,49.0,178.0,3.63265306122449
OH0570000,Montgomery County Sheriff's Office,48.0,71.0,1.4791666666666667
OH0570200,Dayton Police Department,275.0,461.0,1.6763636363636363
OH0700000,Richland County Sheriff's Office,9.0,13.0,1.4444444444444444
OH0710000,Ross County Sheriff's Office,19.0,13.0,0.6842105263157895
OH0730000,Scioto County Sheriff's Office,7.0,4.0,0.5714285714285714
OH0760000,Stark County Sheriff's Office,15.0,25.0,1.6666666666666667
OH0760400,Canton Police Department,192.0,291.0,1.515625
OH0770000,Summit County Sheriff's Office,5.0,12.0,2.4
OH0770100,Akron Police Department,304.0,434.0,1.4276315789473684
OH0830000,Warren County Sheriff's Office,6.0,7.0,1.1666666666666667
OH0850000,Wayne County Sheriff's Office,5.0,8.0,1.6
OHCIP0000,Cincinnati Police Department,653.0,862.0,1.3200612557427258
OHCLP0000,Cleveland Police Department,989.0,1589.0,1.6066734074823052
