ori,,inc
AR0040100,Bentonville Police Department,0
AR0040200,Rogers Police Department,0
AR0160100,Jonesboro Police Department,1
AR0230100,Conway Police Department,1
AR0260000,Garland County Sheriff's Office,1
AR0600200,Little Rock Police Department,1
AR0600300,North Little Rock Police Department,1
AR0630000,Saline County Sheriff's Office,1
AR0660100,Fort Smith Police Department,1
AR0720100,Fayetteville Police Department,1
AR0720200,Springdale Police Department,0
AZ0071100,Gilbert Police Department,1
AZ0110100,Casa Grande Police Department,1
AZ0140000,Yuma County Sheriff's Office,1
AZ0140500,Yuma Police Department,1
CO0010000,Adams County Sheriff's Office,1
CO0010100,Aurora Police Department,1
CO0010300,Commerce City Police Department,1
CO0010400,Thornton Police Department,1
CO0010500,Westminster Police Department,1
CO0030000,Arapahoe County Sheriff's Office,1
CO0031100,Centennial Police Department,1
CO0070000,Boulder County Sheriff's Office,0
CO0070100,Boulder Police Department,1
CO0070400,Longmont Police Department,1
CO0180000,Douglas County Sheriff's Office,1
CO0180100,Castle Rock Police Department,0
CO0180500,Parker Police Department,1
CO0210000,El Paso County Sheriff's Office,1
CO0210100,Colorado Springs Police Department,1
CO0300000,Jefferson County Sheriff's Office,1
CO0300100,Arvada Police Department,1
CO0300400,Lakewood Police Department,1
CO0350000,Larimer County Sheriff's Office,0
CO0350300,Fort Collins Police Department,1
CO0350400,Loveland Police Department,1
CO0390000,Mesa County Sheriff's Office,1
CO0390100,Grand Junction Police Department,1
CO0510000,Pueblo County Sheriff's Office,0
CO0510100,Pueblo Police Department,1
CO0620000,Weld County Sheriff's Office,0
CO0620200,Greeley Police Department,1
CO0640100,Broomfield Police Department,1
CODPD0000,Denver Police Department,1
CT0001500,Bridgeport Police Department,0
CT0001700,Bristol Police Department,0
CT0003400,Danbury Police Department,0
CT0005100,Fairfield Police Department,0
CT0005700,Greenwich Police Department,0
CT0006200,Hamden Police Department,1
CT0009300,New Haven Police Department,1
CT0010300,Norwalk Police Department,0
CT0013500,Stamford Police Department,1
CT0013800,Stratford Police Department,1
CT0015100,Waterbury Police Department,1
CT0015500,West Hartford Police Department,0
CT0015600,West Haven Police Department,1
CTCSP0000,Connecticut State Police,1
DE0020300,New Castle County Police Department,1
DE0020600,Wilmington Police Department,1
DE301SP00,State Police: Kent County,0
DE303SP00,State Police: Sussex County,1
GA0380000,Coweta County Sheriff's Office,1
GA0605600,Sandy Springs Police Department,1
GA0690000,Hall County Sheriff's Office,1
GA1070000,Newton County Sheriff's Office,1
GA1100000,Paulding County Sheriff's Office,1
HI0020000,Honolulu Police Department,0
IA0070300,Waterloo Police Department,1
IA0310100,Dubuque Police Department,1
IA0520200,Iowa City Police Department,1
IA0570100,Cedar Rapids Police Department,1
IA0770000,Polk County Sheriff's Office,0
IA0770100,Ankeny Police Department,0
IA0770300,Des Moines Police Department,0
IA0770500,West Des Moines Police Department,0
IA0780100,Council Bluffs Police Department,0
IA0820200,Davenport Police Department,1
IA0850100,Ames Police Department,0
IA0970100,Sioux City Police Department,1
ID0010000,Ada County Sheriff's Office,1
ID0010100,Boise Police Department,1
ID0010300,Meridian Police Department,1
ID0030200,Pocatello Police Department,0
ID0100000,Bonneville County Sheriff's Office,1
ID0100200,Idaho Falls Police Department,1
ID0140000,Canyon County Sheriff's Office,1
ID0140200,Nampa Police Department,1
ID0280000,Kootenai County Sheriff's Office,0
ID0280100,Coeur d'Alene Police Department,1
ID0420200,Twin Falls Police Department,1
IL1010400,Rockford Police Department,1
IN0320000,Hendricks County Sheriff's Office,0
IN0530100,Bloomington Police Department,1
IN0710000,St. Joseph County Sheriff's Office,1
IN0840100,Terre Haute Police Department,1
INIPD0000,Indianapolis Police Department,1
KS0460500,Olathe Police Department,1
KS0460900,Shawnee Police Department,1
KS0461000,Lenexa Police Department,1
KS0810000,Riley County Police Department,0
KS0890000,Shawnee County Sheriff's Office,0
KY0080000,Boone County Sheriff's Office,1
KY0300100,Owensboro Police Department,1
KY0340200,Lexington Police Department,1
KY0470000,Hardin County Sheriff's Office,0
KY0568000,Louisville Metro Police Department,1
KY0630000,Laurel County Sheriff's Office,1
KY0930400,Oldham County Police Department,0
KY1000000,Pulaski County Sheriff's Office,0
KY1140000,Warren County Sheriff's Office,1
KY1140100,Bowling Green Police Department,1
LA0030000,Ascension Parish Sheriff's Office,1
LA0100000,Calcasieu Parish Sheriff's Office,1
LA0290000,Lafourche Parish Sheriff's Office,1
LA0370000,Ouachita Parish Sheriff's Office,1
LA0400000,Rapides Parish Sheriff's Office,1
MA0030800,Fall River Police Department,1
MA0031100,New Bedford Police Department,1
MA0031900,Taunton Police Department,0
MA0051100,Haverhill Police Department,0
MA0051400,Lynn Police Department,0
MA0051900,Methuen Police Department,0
MA0052500,Peabody Police Department,1
MA0070500,Chicopee Police Department,1
MA0071800,Springfield Police Department,1
MA0091100,Cambridge Police Department,1
MA0091800,Framingham Police Department,0
MA0092600,Lowell Police Department,1
MA0092700,Malden Police Department,1
MA0093000,Medford Police Department,0
MA0093300,Newton Police Department,0
MA0093900,Somerville Police Department,0
MA0094700,Waltham Police Department,1
MA0110400,Brookline Police Department,1
MA0112000,Quincy Police Department,1
MA0112700,Weymouth Police Department,1
MA0120300,Brockton Police Department,1
MA0122000,Plymouth Police Department,0
MA0130400,Revere Police Department,0
MA0146000,Worcester Police Department,1
MD0160400,Montgomery County Police Department,1
ME0060000,Kennebec County Sheriff's Office,0
MI0310300,Allegan County Sheriff's Office,1
MI0910900,Bay County Sheriff's Office,1
MI1111100,Berrien County Sheriff's Office,1
MI1323700,Battle Creek Police Department,1
MI2312300,Eaton County Sheriff's Office,1
MI2539800,Flint Police Department,1
MI2812800,Grand Traverse County Sheriff's Office,1
MI3313300,Ingham County Sheriff's Office,1
MI3351900,Lansing Police Department,1
MI3813800,Jackson County Sheriff's Office,1
MI3913900,Kalamazoo County Sheriff's Office,1
MI3949900,Kalamazoo Police Department,1
MI3967800,Portage Police Department,1
MI4114100,Kent County Sheriff's Office,1
MI4143600,Grand Rapids Police Department,1
MI4183400,Wyoming Police Department,1
MI4185000,Kentwood Police Department,1
MI4414400,Lapeer County Sheriff's Office,1
MI4714700,Livingston County Sheriff's Office,1
MI5015000,Macomb County Sheriff's Office,1
MI5072200,St. Clair Shores Police Department,1
MI5074000,Shelby Township Police Department,1
MI5076500,Sterling Heights Police Department,1
MI5080600,Warren Police Department,1
MI5084900,Clinton Township Police Department,1
MI5915900,Montcalm County Sheriff's Office,1
MI6116100,Muskegon County Sheriff's Office,0
MI631900X,Pontiac Police Department,1
MI631910X,Rochester Hills Police Department,0
MI6338900,Farmington Hills Police Department,1
MI6362700,Novi Police Department,1
MI6371400,Royal Oak Police Department,1
MI6375100,Southfield Police Department,1
MI6378400,Troy Police Department,1
MI6380800,Waterford Township Police Department,1
MI6381500,West Bloomfield Township Police Department,1
MI7017000,Ottawa County Sheriff's Office,1
MI7417400,St. Clair County Sheriff's Office,1
MI8018000,Van Buren County Sheriff's Office,0
MI8118100,Washtenaw County Sheriff's Office,1
MI8121800,Ann Arbor Police Department,1
MI8234300,Dearborn Police Department,1
MI8234400,Dearborn Heights Police Department,1
MI8234900,Detroit Police Department,1
MI8253800,Livonia Police Department,1
MI8277500,Taylor Police Department,1
MI8281700,Westland Police Department,1
MI8290800,Canton Township Police Department,1
MN0100000,Carver County Sheriff's Office,1
MN0270300,Brooklyn Park Police Department,0
MN0271100,Minneapolis Police Department,1
MN0550100,Rochester Police Department,1
MN0620000,Ramsey County Sheriff's Office,1
MN0690000,St. Louis County Sheriff's Office,1
MO0100200,Columbia Police Department,1
MO0110100,St. Joseph Police Department,0
MO0360000,Franklin County Sheriff's Office,1
MO0490700,Joplin Police Department,1
MO0920300,St. Charles Police Department,1
MO0920400,St. Peters Police Department,1
MOKPD0000,Kansas City Police Department,1
MS0170100,Southaven Police Department,1
MS0240000,Harrison County Sheriff's Office,1
MS0240200,Gulfport Police Department,1
MT0070100,Great Falls Police Department,1
MT0150000,Flathead County Sheriff's Office,1
MT0160000,Gallatin County Sheriff's Office,1
MT0160100,Bozeman Police Department,1
MT0320100,Missoula Police Department,1
MT0560100,Billings Police Department,1
NB0280000,Douglas County Sheriff's Office,1
NB0400100,Grand Island Police Department,0
NB0770000,Sarpy County Sheriff's Office,0
NB0770100,Bellevue Police Department,0
NC0010000,Alamance County Sheriff's Office,1
NC0010100,Burlington Police Department,1
NC0110000,Buncombe County Sheriff's Office,0
NC0110100,Asheville Police Department,1
NC0120000,Burke County Sheriff's Office,1
NC0130000,Cabarrus County Sheriff's Office,1
NC0130100,Concord Police Department,0
NC0130200,Kannapolis Police Department,1
NC0140000,Caldwell County Sheriff's Office,1
NC0190000,Chatham County Sheriff's Office,1
NC0230000,Cleveland County Sheriff's Office,1
NC0260100,Fayetteville Police Department,1
NC0320100,Durham Police Department,1
NC0330100,Rocky Mount Police Department,1
NC0350000,Franklin County Sheriff's Office,1
NC0410000,Guilford County Sheriff's Office,1
NC0410200,Greensboro Police Department,1
NC0410300,High Point Police Department,0
NC0490000,Iredell County Sheriff's Office,1
NC0510000,Johnston County Sheriff's Office,1
NC0550000,Lincoln County Sheriff's Office,1
NC0600100,Charlotte-Mecklenburg Police Department,1
NC0600600,Huntersville Police Department,1
NC0630000,Moore County Sheriff's Office,0
NC0650000,New Hanover County Sheriff's Office,0
NC0650200,Wilmington Police Department,0
NC0680000,Orange County Sheriff's Office,1
NC0680100,Chapel Hill Police Department,1
NC0740000,Pitt County Sheriff's Office,1
NC0740300,Greenville Police Department,1
NC0780000,Robeson County Sheriff's Office,1
NC0790000,Rockingham County Sheriff's Office,0
NC0800000,Rowan County Sheriff's Office,1
NC0820000,Sampson County Sheriff's Office,0
NC0900000,Union County Sheriff's Office,1
NC0920000,Wake County Sheriff's Office,1
NC0920100,Raleigh Police Department,1
NC0920200,Apex Police Department,0
NC0920300,Cary Police Department,1
NC0960000,Wayne County Sheriff's Office,1
NC0970000,Wilkes County Sheriff's Office,0
ND0080100,Bismarck Police Department,1
ND0090200,Fargo Police Department,1
ND0180100,Grand Forks Police Department,1
NH0063400,Manchester Police Department,0
NH0064600,Nashua Police Department,1
NM0010100,Albuquerque Police Department,1
NM0070000,Dona Ana County Sheriff's Office,1
OH0091500,West Chester Township Police Department,1
OH0120000,Clark County Sheriff's Office,1
OH0130000,Clermont County Sheriff's Office,0
OH0184200,Parma Police Department,1
OH0230000,Fairfield County Sheriff's Office,0
OH0250000,Franklin County Sheriff's Office,1
OH0250300,Dublin Police Department,0
OH0314200,Colerain Township Police Department,1
OH0314400,Green Township Police Department,1
OH0450100,Newark Police Department,1
OH0470000,Lorain County Sheriff's Office,1
OH0470400,Elyria Police Department,1
OH0470500,Lorain Police Department,1
OH0480000,Lucas County Sheriff's Office,0
OH0480700,Toledo Police Department,1
OH0500900,Youngstown Police Department,1
OH0570000,Montgomery County Sheriff's Office,1
OH0570200,Dayton Police Department,1
OH0700000,Richland County Sheriff's Office,1
OH0710000,Ross County Sheriff's Office,0
OH0730000,Scioto County Sheriff's Office,0
OH0760000,Stark County Sheriff's Office,1
OH0760400,Canton Police Department,1
OH0770000,Summit County Sheriff's Office,1
OH0770100,Akron Police Department,1
OH0830000,Warren County Sheriff's Office,1
OH0850000,Wayne County Sheriff's Office,1
OHCIP0000,Cincinnati Police Department,1
OHCLP0000,Cleveland Police Department,1
OHCOP0000,Columbus Police Department,1
OK0140200,Norman Police Department,1
OK0550300,Edmond Police Department,1
OK0600200,Stillwater Police Department,0
OR0020100,Corvallis Police Department,1
OR0030000,Clackamas County Sheriff's Office,1
OR0090000,Deschutes County Sheriff's Office,0
OR0090100,Bend Police Department,0
OR0100000,Douglas County Sheriff's Office,1
OR0150000,Jackson County Sheriff's Office,0
OR0150400,Medford Police Department,0
OR0200200,Eugene Police Department,1
OR0200600,Springfield Police Department,1
OR0220000,Linn County Sheriff's Office,0
OR0220100,Albany Police Department,0
OR0240200,Salem Police Department,1
OR0260100,Gresham Police Department,1
OR0260200,Portland Police Department,1
OR0340000,Washington County Sheriff's Office,1
OR0340100,Beaverton Police Department,1
OR0340300,Hillsboro Police Department,1
OR0340400,Tigard Police Department,1
RI0020300,Warwick Police Department,1
RI0040200,Cranston Police Department,1
RI0040800,Pawtucket Police Department,1
RI0040900,Providence Police Department,1
SC0040000,Anderson County Sheriff's Office,1
SC0070000,Beaufort County Sheriff's Office,1
SC0080000,Berkeley County Sheriff's Office,1
SC0100000,Charleston County Sheriff's Office,1
SC0100100,Charleston Police Department,1
SC0100300,Mount Pleasant Police Department,1
SC0100800,North Charleston Police Department,1
SC0160000,Darlington County Sheriff's Office,1
SC0180000,Dorchester County Sheriff's Office,1
SC0180200,Summerville Police Department,0
SC0210000,Florence County Sheriff's Office,1
SC0220000,Georgetown County Sheriff's Office,0
SC0230000,Greenville County Sheriff's Office,1
SC0230200,Greenville Police Department,1
SC0260400,Horry County Police Department,1
SC0280000,Kershaw County Sheriff's Office,1
SC0290000,Lancaster County Sheriff's Office,1
SC0320000,Lexington County Sheriff's Office,1
SC0370000,Oconee County Sheriff's Office,1
SC0380000,Orangeburg County Sheriff's Office,1
SC0390000,Pickens County Sheriff's Office,0
SC0400000,Richland County Sheriff's Office,1
SC0400100,Columbia Police Department,1
SC0420000,Spartanburg County Sheriff's Office,1
SC0430000,Sumter County Sheriff's Office,1
SC0460000,York County Sheriff's Office,1
SD0490200,Sioux Falls Police Department,1
SD0510100,Rapid City Police Department,1
TN0050000,Blount County Sheriff's Office,0
TN0060000,Bradley County Sheriff's Office,1
TN0180000,Cumberland County Sheriff's Office,1
TN0190100,Nashville Metropolitan Police Department,1
TN0330000,Hamilton County Sheriff's Office,1
TN0330100,Chattanooga Police Department,1
TN0470000,Knox County Sheriff's Office,1
TN0470100,Knoxville Police Department,1
TN0570100,Jackson Police Department,1
TN0630000,Montgomery County Sheriff's Office,1
TN0630100,Clarksville Police Department,1
TN0750000,Rutherford County Sheriff's Office,1
TN0750100,Murfreesboro Police Department,1
TN0750200,Smyrna Police Department,1
TN0780000,Sevier County Sheriff's Office,1
TN0790000,Shelby County Sheriff's Office,1
TN0790100,Collierville Police Department,0
TN0790600,Bartlett Police Department,1
TN0820000,Sullivan County Sheriff's Office,1
TN0820200,Kingsport Police Department,1
TN0830000,Sumner County Sheriff's Office,0
TN0830400,Hendersonville Police Department,0
TN0900000,Washington County Sheriff's Office,0
TN0900100,Johnson City Police Department,0
TN0940000,Williamson County Sheriff's Office,0
TN0940100,Franklin Police Department,1
TN0950000,Wilson County Sheriff's Office,1
TNMPD0000,Memphis Police Department,1
TX0140700,Temple Police Department,1
TX0201000,Pearland Police Department,1
TX0210200,College Station Police Department,1
TX0310100,Brownsville Police Department,1
TX0310300,Harlingen Police Department,1
TX0430400,Frisco Police Department,1
TX0430500,McKinney Police Department,1
TX0430600,Plano Police Department,1
TX0430800,Wylie Police Department,1
TX0460100,New Braunfels Police Department,1
TX0571200,Grand Prairie Police Department,0
TX0571800,Mesquite Police Department,1
TX0572000,Richardson Police Department,1
TX0573300,Rowlett Police Department,1
TX0610200,Denton Police Department,1
TX0610600,Lewisville Police Department,1
TX0611200,Flower Mound Police Department,1
TX0790000,Fort Bend County Sheriff's Office,1
TX0790100,Missouri City Police Department,1
TX0920500,Longview Police Department,0
TX1011500,Pasadena Police Department,1
TX1050100,San Marcos Police Department,1
TX1050700,Kyle Police Department,1
TX1110000,Hood County Sheriff's Office,1
TX1290000,Kaufman County Sheriff's Office,1
TX1520200,Lubbock Police Department,1
TX1551200,Waco Police Department,1
TX1700100,Conroe Police Department,1
TX1840000,Parker County Sheriff's Office,1
TX1880100,Amarillo Police Department,1
TX2120400,Tyler Police Department,1
TX2200100,Arlington Police Department,1
TX2201200,Fort Worth Police Department,1
TX2202100,North Richland Hills Police Department,1
TX2210100,Abilene Police Department,1
TX2260100,San Angelo Police Department,0
TX2270100,Austin Police Department,1
TX2270900,Pflugerville Police Department,1
TX2350100,Victoria Police Department,1
TX2400100,Laredo Police Department,1
TX2460000,Williamson County Sheriff's Office,1
TX2460200,Georgetown Police Department,1
TX2490000,Wise County Sheriff's Office,0
TXDPD0000,Dallas Police Department,1
TXHPD0000,Houston Police Department,1
UT0030100,Logan Police Department,1
UT0060300,Layton Police Department,1
UT0180000,Salt Lake County Unified Police Department,0
UT0180300,Salt Lake City Police Department,1
UT0180600,West Jordan Police Department,1
UT0181800,South Jordan Police Department,1
UT0182500,West Valley Police Department,1
UT0250000,Utah County Sheriff's Office,0
UT0250600,Provo Police Department,0
UT0270100,St. George Police Department,1
UT0290000,Weber County Sheriff's Office,1
UT0290100,Ogden Police Department,1
VA0020300,Albemarle County Police Department,1
VA0070100,Arlington County Police Department,1
VA0080000,Augusta County Sheriff's Office,0
VA0100000,Bedford County Sheriff's Office,1
VA0160000,Campbell County Sheriff's Office,1
VA0210100,Chesterfield County Police Department,1
VA0290100,Fairfax County Police Department,1
VA0300000,Fauquier County Sheriff's Office,1
VA0330000,Franklin County Sheriff's Office,1
VA0340000,Frederick County Sheriff's Office,0
VA0420000,Hanover County Sheriff's Office,1
VA0430100,Henrico County Police Department,1
VA0470100,James City County Police Department,0
VA0530000,Loudoun County Sheriff's Office,0
VA0530100,Leesburg Police Department,1
VA0710000,Pittsylvania County Sheriff's Office,0
VA0750300,Prince William County Police Department,1
VA0800300,Roanoke County Police Department,1
VA0820000,Rockingham County Sheriff's Office,1
VA0880000,Spotsylvania County Sheriff's Office,1
VA0890000,Stafford County Sheriff's Office,1
VA0980000,York County Sheriff's Office,1
VA0990000,Alexandria Police Department,1
VA1030000,Chesapeake Police Department,1
VA1110000,Hampton Police Department,1
VA1120000,Harrisonburg Police Department,0
VA1140000,Lynchburg Police Department,1
VA1160000,Newport News Police Department,1
VA1170000,Norfolk Police Department,1
VA1200000,Portsmouth Police Department,0
VA1220000,Richmond Police Department,1
VA1230000,Roanoke Police Department,1
VA1270000,Suffolk Police Department,1
VA1280000,Virginia Beach Police Department,1
WA0030100,Kennewick Police Department,1
WA0030200,Richland Police Department,1
WA0060000,Clark County Sheriff's Office,1
WA0060300,Vancouver Police Department,1
WA0110200,Pasco Police Department,1
WA0150000,Island County Sheriff's Office,0
WA0170000,King County Sheriff's Office,1
WA0170100,Auburn Police Department,0
WA0170200,Bellevue Police Department,1
WA0170700,Kent Police Department,1
WA0170800,Kirkland Police Department,0
WA0171200,Redmond Police Department,0
WA0171300,Renton Police Department,1
WA0173600,Federal Way Police Department,1
WA0174100,Burien Police Department,1
WA0174300,Shoreline Police Department,1
WA0175000,Sammamish Police Department,1
WA0180000,Kitsap County Sheriff's Office,1
WA0230000,Mason County Sheriff's Office,0
WA0270000,Pierce County Sheriff's Office,1
WA0270300,Tacoma Police Department,1
WA0272300,Lakewood Police Department,1
WA0290000,Skagit County Sheriff's Office,0
WA0310000,Snohomish County Sheriff's Office,1
WA0310300,Everett Police Department,1
WA0310500,Marysville Police Department,1
WA0320000,Spokane County Sheriff's Office,1
WA0320400,Spokane Police Department,1
WA0321500,Spokane Valley Police Department,1
WA0340000,Thurston County Sheriff's Office,1
WA0340100,Olympia Police Department,1
WA0340400,Lacey Police Department,1
WA0370000,Whatcom County Sheriff's Office,0
WA0370100,Bellingham Police Department,1
WA0390000,Yakima County Sheriff's Office,1
WA0390500,Yakima Police Department,1
WASPD0000,Seattle Police Department,1
WI0050000,Brown County Sheriff's Office,0
WI0050200,Green Bay Police Department,1
WI0130000,Dane County Sheriff's Office,1
WI0130100,Madison Police Department,1
WI0180100,Eau Claire Police Department,0
WI0320100,La Crosse Police Department,0
WI0370000,Marathon County Sheriff's Office,0
WI0411600,West Allis Police Department,0
WI0450000,Outagamie County Sheriff's Office,0
WI0450100,Appleton Police Department,1
WI0520200,Racine Police Department,1
WI0540200,Janesville Police Department,0
WI0560000,St. Croix County Sheriff's Office,1
WI0710300,Oshkosh Police Department,0
WIMPD0000,Milwaukee Police Department,1
WV0020000,Berkeley County Sheriff's Office,1
WV0200000,Kanawha County Sheriff's Office,0
WV0310000,Monongalia County Sheriff's Office,1
WV0410000,Raleigh County Sheriff's Office,1
A,R,0
A,R,0
A,R,0
A,R,0
A,R,0
A,R,0
A,R,0
A,R,0
A,R,0
A,R,0
A,R,0
A,Z,0
A,Z,0
A,Z,0
A,Z,0
C,O,0
C,O,0
C,O,0
C,O,0
C,O,0
C,O,0
C,O,0
C,O,0
C,O,0
C,O,0
C,O,0
C,O,0
C,O,0
C,O,0
C,O,0
C,O,0
C,O,0
C,O,0
C,O,0
C,O,0
C,O,0
C,O,0
C,O,0
C,O,0
C,O,0
C,O,0
C,O,0
C,O,0
C,O,0
C,T,0
C,T,0
C,T,0
C,T,0
C,T,0
C,T,0
C,T,0
C,T,0
C,T,0
C,T,0
C,T,0
C,T,0
C,T,0
C,T,0
D,E,0
D,E,0
D,E,0
D,E,0
G,A,0
G,A,0
G,A,0
G,A,0
G,A,0
H,I,0
I,A,0
I,A,0
I,A,0
I,A,0
I,A,0
I,A,0
I,A,0
I,A,0
I,A,0
I,A,0
I,A,0
I,A,0
I,D,0
I,D,0
I,D,0
I,D,0
I,D,0
I,D,0
I,D,0
I,D,0
I,D,0
I,D,0
I,D,0
I,L,0
I,N,0
I,N,0
I,N,0
I,N,0
I,N,0
K,S,0
K,S,0
K,S,0
K,S,0
K,S,0
K,Y,0
K,Y,0
K,Y,0
K,Y,0
K,Y,0
K,Y,0
K,Y,0
K,Y,0
K,Y,0
K,Y,0
L,A,0
L,A,0
L,A,0
L,A,0
L,A,0
M,A,0
M,A,0
M,A,0
M,A,0
M,A,0
M,A,0
M,A,0
M,A,0
M,A,0
M,A,0
M,A,0
M,A,0
M,A,0
M,A,0
M,A,0
M,A,0
M,A,0
M,A,0
M,A,0
M,A,0
M,A,0
M,A,0
M,A,0
M,A,0
M,D,0
M,E,0
M,I,0
M,I,0
M,I,0
M,I,0
M,I,0
M,I,0
M,I,0
M,I,0
M,I,0
M,I,0
M,I,0
M,I,0
M,I,0
M,I,0
M,I,0
M,I,0
M,I,0
M,I,0
M,I,0
M,I,0
M,I,0
M,I,0
M,I,0
M,I,0
M,I,0
M,I,0
M,I,0
M,I,0
M,I,0
M,I,0
M,I,0
M,I,0
M,I,0
M,I,0
M,I,0
M,I,0
M,I,0
M,I,0
M,I,0
M,I,0
M,I,0
M,I,0
M,I,0
M,I,0
M,I,0
M,I,0
M,I,0
M,I,0
M,N,0
M,N,0
M,N,0
M,N,0
M,N,0
M,N,0
M,O,0
M,O,0
M,O,0
M,O,0
M,O,0
M,O,0
M,O,0
M,S,0
M,S,0
M,S,0
M,T,0
M,T,0
M,T,0
M,T,0
M,T,0
M,T,0
N,B,0
N,B,0
N,B,0
N,B,0
N,C,0
N,C,0
N,C,0
N,C,0
N,C,0
N,C,0
N,C,0
N,C,0
N,C,0
N,C,0
N,C,0
N,C,0
N,C,0
N,C,0
N,C,0
N,C,0
N,C,0
N,C,0
N,C,0
N,C,0
N,C,0
N,C,0
N,C,0
N,C,0
N,C,0
N,C,0
N,C,0
N,C,0
N,C,0
N,C,0
N,C,0
N,C,0
N,C,0
N,C,0
N,C,0
N,C,0
N,C,0
N,C,0
N,C,0
N,C,0
N,C,0
N,D,0
N,D,0
N,D,0
N,H,0
N,H,0
N,M,0
N,M,0
O,H,0
O,H,0
O,H,0
O,H,0
O,H,0
O,H,0
O,H,0
O,H,0
O,H,0
O,H,0
O,H,0
O,H,0
O,H,0
O,H,0
O,H,0
O,H,0
O,H,0
O,H,0
O,H,0
O,H,0
O,H,0
O,H,0
O,H,0
O,H,0
O,H,0
O,H,0
O,H,0
O,H,0
O,H,0
O,H,0
O,K,0
O,K,0
O,K,0
O,R,0
O,R,0
O,R,0
O,R,0
O,R,0
O,R,0
O,R,0
O,R,0
O,R,0
O,R,0
O,R,0
O,R,0
O,R,0
O,R,0
O,R,0
O,R,0
O,R,0
O,R,0
R,I,0
R,I,0
R,I,0
R,I,0
S,C,0
S,C,0
S,C,0
S,C,0
S,C,0
S,C,0
S,C,0
S,C,0
S,C,0
S,C,0
S,C,0
S,C,0
S,C,0
S,C,0
S,C,0
S,C,0
S,C,0
S,C,0
S,C,0
S,C,0
S,C,0
S,C,0
S,C,0
S,C,0
S,C,0
S,C,0
S,D,0
S,D,0
T,N,0
T,N,0
T,N,0
T,N,0
T,N,0
T,N,0
T,N,0
T,N,0
T,N,0
T,N,0
T,N,0
T,N,0
T,N,0
T,N,0
T,N,0
T,N,0
T,N,0
T,N,0
T,N,0
T,N,0
T,N,0
T,N,0
T,N,0
T,N,0
T,N,0
T,N,0
T,N,0
T,N,0
T,X,0
T,X,0
T,X,0
T,X,0
T,X,0
T,X,0
T,X,0
T,X,0
T,X,0
T,X,0
T,X,0
T,X,0
T,X,0
T,X,0
T,X,0
T,X,0
T,X,0
T,X,0
T,X,0
T,X,0
T,X,0
T,X,0
T,X,0
T,X,0
T,X,0
T,X,0
T,X,0
T,X,0
T,X,0
T,X,0
T,X,0
T,X,0
T,X,0
T,X,0
T,X,0
T,X,0
T,X,0
T,X,0
T,X,0
T,X,0
T,X,0
T,X,0
T,X,0
T,X,0
T,X,0
U,T,0
U,T,0
U,T,0
U,T,0
U,T,0
U,T,0
U,T,0
U,T,0
U,T,0
U,T,0
U,T,0
U,T,0
V,A,0
V,A,0
V,A,0
V,A,0
V,A,0
V,A,0
V,A,0
V,A,0
V,A,0
V,A,0
V,A,0
V,A,0
V,A,0
V,A,0
V,A,0
V,A,0
V,A,0
V,A,0
V,A,0
V,A,0
V,A,0
V,A,0
V,A,0
V,A,0
V,A,0
V,A,0
V,A,0
V,A,0
V,A,0
V,A,0
V,A,0
V,A,0
V,A,0
V,A,0
W,A,0
W,A,0
W,A,0
W,A,0
W,A,0
W,A,0
W,A,0
W,A,0
W,A,0
W,A,0
W,A,0
W,A,0
W,A,0
W,A,0
W,A,0
W,A,0
W,A,0
W,A,0
W,A,0
W,A,0
W,A,0
W,A,0
W,A,0
W,A,0
W,A,0
W,A,0
W,A,0
W,A,0
W,A,0
W,A,0
W,A,0
W,A,0
W,A,0
W,A,0
W,A,0
W,A,0
W,A,0
W,I,0
W,I,0
W,I,0
W,I,0
W,I,0
W,I,0
W,I,0
W,I,0
W,I,0
W,I,0
W,I,0
W,I,0
W,I,0
W,I,0
W,I,0
W,V,0
W,V,0
W,V,0
W,V,0
